	message	method	score	actual	runtime(ns)
0	"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
"	LP	[en:0.9999962767711421]	spam	560.2529296875
2	"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, �1.50 to rcv
"	LP	[en:0.9999963168472121]	spam	6.553955078125
4	"WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
"	LP	[en:0.9999969119229516]	spam	5.[phone]
6	"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
"	LP	[en:0.9999968267661472]	spam	9.[phone]
8	"SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
"	LP	[en:0.9999951833122591]	spam	5.132080078125
10	"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
"	LP	[en:0.9999966537983869]	spam	6.382080078125
12	"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a �1500 Bonus Prize, call 09066364589
"	LP	[en:0.9999967480193804]	spam	5.33203125
14	"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or �1000. To claim txt DIS to 87121 18+6*�1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
"	LP	[en:0.9999961400303966]	spam	6.072998046875
16	"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""
"	LP	[en:0.9999959416971365]	spam	3.81884765625
18	"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML
"	LP	[en:0.9999978876544287]	spam	3.7109375
20	"Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
"	LP	[en:0.9999949744757965]	spam	5.093017578125
22	"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994
"	LP	[en:0.9999966445208736]	spam	5.0029296875
24	"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x�150pw to e�nd txt stop
"	LP	[en:0.999996095806472]	spam	5.35205078125
26	"100 dating service cal;l 09064012103 box334sk38ch
"	LP	[en:0.9999962307196978]	spam	10.095947265625
28	"Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
"	LP	[en:0.5714282960650426, ca:0.4285712692579233]	spam	19.950927734375
30	"Loan for any purpose �500 - �75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
"	LP	[en:0.9999976061574728]	spam	6.55810546875
32	"Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
"	LP	[en:0.999994225006474]	spam	4.93603515625
34	"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
"	LP	[en:0.9999972310965947]	spam	3.9169921875
36	"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+
"	LP	[en:0.9999965563197757]	spam	4.509033203125
38	"Today's Offer! Claim ur �150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. �3.00 Sub. 16 . Unsub reply X
"	LP	[en:0.999997008763018]	spam	3.718017578125
40	"from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
"	LP	[en:0.9999961937743947]	spam	5.8349609375
42	"XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867
"	LP	[en:0.9999960764171747]	spam	18.848876953125
44	"22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222
"	LP	[en:0.9999962419034951]	spam	3.552001953125
46	"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
"	LP	[en:0.9999953441955692]	spam	5.14794921875
48	"EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN �100 Cash WKENT/150P16+
"	LP	[en:0.9999970008247308]	spam	10.77490234375
50	"Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
"	LP	[en:0.9999972387350224]	ham	604.0888671875
52	"I am watching TV with my aunt tonight
"	LP	[en:0.9999971775402539]	ham	3.73291015625
54	"Today is the day for us to go to the beach
"	LP	[en:0.9999976392849158]	ham	2.505126953125
56	"For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
"	LP	[en:0.999998191337885]	ham	6.575927734375
58	"""FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)""
"	LP	[en:0.9999959636596396]	ham	9.409912109375
60	"I don't think he has spatula hands!
"	LP	[en:0.9999955251193696]	ham	8.134033203125
62	"You can never do NOTHING
"	LP	[pt:0.8571408455316947, en:0.14285696728023423]	ham	13.18798828125
64	"Not a drop in the tank
"	LP	[en:0.9999966298971472]	ham	3.47900390625
66	"(That said can you text him one more time?)
"	LP	[en:0.999994848265832]	ham	5.70703125
68	"I am not having her number sir
"	LP	[en:0.8571406149022427, no:0.1428571703113519]	ham	29.885986328125
70	"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
"	LP	[en:0.999995702148827]	ham	4.72705078125
72	"sir, you will receive the account no another 1hr time. Sorry for the delay.
"	LP	[en:0.9999985328572811]	ham	3.221923828125
74	"Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...
"	LP	[en:0.9999947970589177]	ham	5.718994140625
76	"Am also doing in cbe only. But have to pay.
"	LP	[en:0.9999957400423838]	ham	3.5458984375
78	"I will see in half an hour
"	LP	[en:0.9999944138721361]	ham	7.48486328125
80	"Oh ho. Is this the first time u use these type of words
"	LP	[en:0.9999979463380695]	ham	3.30810546875
82	"Hey babe! I saw you came online for a second and then you disappeared, what happened ?
"	LP	[en:0.999996521925248]	ham	4.719970703125
84	"Aiyah u did ok already lar. E nydc at wheellock?
"	LP	[so:0.4285702057023427, en:0.2857154496130474, cy:0.28571312854178343]	ham	11.967041015625
86	"Sorry, was in the bathroom, sup
"	LP	[en:0.9999969464532825]	ham	3.616943359375
88	"U ned to convince him tht its not possible witot hurting his feeling its the main
"	LP	[en:0.9999969852038608]	ham	4.26416015625
90	"God bless.get good sleep my dear...i will pray!
"	LP	[en:0.5714256507785651, cy:0.28571391666898643, af:0.14285885538720808]	ham	14.440185546875
92	"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""
"	LP	[en:0.9999951508875304]	ham	5.31787109375
94	"I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.
"	LP	[en:0.9999984495922345]	ham	4.5771484375
96	"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
"	LP	[en:0.9999965870847948]	ham	4.530029296875
98	"LOL that would be awesome payback.
"	LP	[en:0.9999975532767862]	ham	3.6708984375
100	"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.
"	LP	[en:0.9999962748786931]	ham	12.318115234375
102	"f
"	LP	[da:0.8571383688091445, en:0.14286163112848188]	spam/ham	1425.546875
104	"f
"	LP	[da:0.8571383688091445, en:0.14286163112848188]	spam/ham	132.14697265625
106	"£££
"	LP	[cy:0.9999938899268921]	spam/ham	2.711181640625
108	"ssss
"	LP	[fi:0.5714260140225865, en:0.4285708357159308]	spam/ham	842.558837890625
110	"ssssss
"	LP	[fi:0.9999949343575306]	spam/ham	20.22119140625
112	"sssssss
"	LP	[fi:0.999995434635818]	spam/ham	11.22314453125
114	"ssss
"	LP	[fi:0.5714260140225865, en:0.4285708357159308]	spam/ham	23.884033203125
116	"xxxxx
"	LP	[so:0.999999923902355]	spam/ham	906.123046875
118	"sssss
"	LP	[fi:0.8571390836160767, en:0.14286047557415021]	spam/ham	18.1669921875
120	"ssss
"	LP	[fi:0.5714260140225865, en:0.4285708357159308]	spam/ham	19.841064453125
122	"dfdf
"	LP	[cy:0.9999955907193221]	spam/ham	589.676025390625
124	"dfdfdfdf
"	LP	[cy:0.9999960543136839]	spam/ham	3.407958984375
126	"dfdfdsds
"	LP	[da:0.999995471397914]	spam/ham	20.18603515625
128	"dfdfdf
"	LP	[cy:0.9999948048529443]	spam/ham	2.9931640625
130	"efefef-
"	LP	[cy:0.9999968737061097]	spam/ham	699.632080078125
132	"--efef-
"	LP	[cy:0.9999982611213274]	spam/ham	5.205078125
134	"efef---
"	LP	[cy:0.9999982611213274]	spam/ham	5.696044921875
136	"efefef-
"	LP	[cy:0.9999968737061097]	spam/ham	2.779052734375
138	"sdsdsd
"	LP	[sv:0.9999931466381466]	spam/ham	600.51904296875
140	"sdsdsss
"	LP	[sv:0.9999930190829329]	spam/ham	11.93896484375
142	"dsdsdsd
"	LP	[sv:0.9999930637162849]	spam/ham	44.309814453125
144	"----
"	LP	error	spam/ham	0.0
145	"dfdf
"	LP	[cy:0.9999955907193221]	spam/ham	654.903076171875
147	"ddfdf
"	LP	[cy:0.9999979314894776]	spam/ham	2.844970703125
149	"--
"	LP	error	spam/ham	0.0
151	"------
"	LP	error	spam/ham	0.0
153	"-dddd
"	LP	[cy:0.9999968474351199]	spam/ham	1.282958984375
155	"asdsdsd
"	LP	[af:0.9999963123873573]	spam/ham	11.1240234375
157	"sdsd---
"	LP	[sv:0.9999939036124846]	spam/ham	11.18310546875
159	"sdsdsdsd-
"	LP	[sv:0.99999375501774]	spam/ham	13.14501953125
161	"sdsdsds---
"	LP	[sv:0.999992786805254]	spam/ham	16.218017578125
163	"sdsdsdjsndsk-
"	LP	[sv:0.6094404231566697, da:0.3905595768433303]	spam/ham	83.431884765625
165	"sd-----
"	LP	[sv:0.9999930253228627]	spam/ham	13.341064453125
167	"sdsdhvhbsd----
"	LP	[da:0.9999950331261873]	spam/ham	21.587890625
169	"sds---sd
"	LP	[sv:0.9999940015551405]	spam/ham	10.578125
171	"howzit
"	LP	[nl:0.999996724308727]	ham	183.955810546875
173	"Building on previous work, we investigate the use of machine
"	LP	[en:0.9999969442767371]	ham	2.847900390625
175	"learning models for side-channel disassembly of instructions running on an ARMCortex M0 processor, which is a popular choice for IoT due to its ultralow gate
"	LP	[en:0.9999947203080579]	ham	2.868408203125
177	"count. Its side-channel leakage has been extensively studied in the context of
"	LP	[en:0.9999957212756019]	ham	1.710693359375
179	"leakage simulators. Unlike side-channel disassemblers which extract the assembly instruction from a power trace, leakage simulators aim to construct the power
"	LP	[en:0.999998797756367]	ham	1.864501953125
181	"trace for a set of assembly instruction
"	LP	[en:0.999995823241453]	ham	2.6640625
183	"Hou my vas
"	LP	[sk:0.5714243233955111, af:0.28571295862554724, fi:0.14285723226664554]	ham	8.0927734375
185	"I see, I would expect some tutorials on this later on.
"	LP	[en:0.9999959659299964]	ham	2.662841796875
187	"Gloucester beat Bath 64-0
"	LP	[en:0.9999945851627632]	ham	7.508544921875
189	"Ok lar... Joking wif u oni...
"	LP	[id:0.7142824314789716, af:0.2857141690807148]	ham	5.609130859375
191	"I've been searching for the right words to thank you for this breather. I promise i wont take your h...
"	LP	[en:0.9999967658999459]	ham	2.02001953125
193	"Fine if that��s the way u feel. That��s the way its gota b
"	LP	[en:0.999997276717406]	ham	1.398193359375
195	"Is that seriously how you spell his name?
"	LP	[en:0.9999977589956801]	ham	1.558837890625
197	"Ffffffffff. Alright no way I can meet up with you sooner?
"	LP	[en:0.9999981373388696]	ham	3.595703125
199	"I don't know what to write :(
"	LP	[en:0.9999980095474501]	ham	1.897705078125
201	"Lol your always so convincing.
"	LP	[en:0.9999988397162749]	ham	3.88427734375
203	"Ahhh. Work. I vaguely remember that! What does it feel like? Lol
"	LP	[en:0.999996815001239]	ham	3.253662109375
205	"Oops, I'll let you know when my roommate's done
"	LP	[en:0.999995312665569]	ham	3.[phone]
207	"Your latest phone bill is available
"	LP	[fr:0.9999962419461602]	ham	3.169677734375
209	"Fair enough, anything going on?
"	LP	[en:0.9999968537963664]	ham	5.178466796875
211	"Something like 0x100?
"	LP	[no:0.999995108912753]	ham	7.987548828125
213	"Meisies & Partytjies
"	LP	[af:0.857137952792558, lt:0.1428588248029334]	ham	4.56689453125
215	"What you thinked about me. First time you saw me in class.
"	LP	[en:0.999996339203249]	ham	2.4208984375
217	"K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
"	LP	[en:0.9999975164838047]	ham	1.599365234375
219	"Tell where you reached
"	LP	[en:0.9999976673247569]	ham	2.1572265625
221	"U can call me now...
"	LP	[en:0.8571402184185186, it:0.14285947650465056]	ham	4.262451171875
223	"Are you free for wgv?
"	LP	[en:0.9999970594180595]	ham	3.535888671875
225	"Waar Paarl?
"	LP	[so:0.9999953640836752]	ham	5.443359375
227	"K. Did you call me just now ah?
"	LP	[en:0.8571390105974053, so:0.14285865751377894]	ham	4.609619140625
229	"I call you later, don't have network. If urgnt, sms me.
"	LP	[en:0.9999949580130448]	ham	7.052490234375
231	"Does this count as spam?
"	LP	[en:0.9999962839482861]	ham	2.718017578125
233	"i see. When we finish we have loads of loans to pay
"	LP	[en:0.9999964757172706]	ham	3.18310546875
235	"Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
"	LP	[en:0.9999978192420832]	ham	2.363525390625
237	"Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
"	LP	[en:0.999997697984573]	ham	4.0751953125
239	"Going for dinner.msg you after.
"	LP	[da:0.857139765621976, cy:0.14285575612682605]	ham	6.01953125
241	"I missed my flight
"	LP	[en:0.9999980312499009]	ham	3.868408203125
243	":D sounds lekker to me
"	LP	[no:0.9999951986069107]	ham	5.772705078125
245	"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed!
"	LP	[en:0.9999969106638097]	ham	4.235107421875
247	"Are you there in room.
"	LP	[en:0.9999988536483868]	ham	2.201416015625
