	message	method	score	actual	runtime(ns)
249	"Do you drink wine?
"	LP	[af:0.9999945181551632]	ham	5.786376953125
251	"I'm home.
"	LP	[sk:0.714284988100055, en:0.2857148514316372]	ham	8.561279296875
253	"In bed already
"	LP	[en:0.9999962000133906]	ham	3.306396484375
255	"Ja not so bad boet
"	LP	[af:0.7142841704584779, en:0.14285863315858463, so:0.14285699711677002]	ham	7.16845703125
257	"I only haf msn. It's [email]
"	LP	[en:0.9999961344811618]	ham	2.0849609375
259	"No no. I will check all rooms befor activities
"	LP	[en:0.9999973713444676]	ham	2.283447265625
261	"Sir, Waiting for your mail.
"	LP	[en:0.8571390000585121, cy:0.14285806768709985]	ham	2.96337890625
263	"Shall I drive or will you
"	LP	[en:0.9999971187519072]	ham	3.392822265625
265	"Watching that film you told me to
"	LP	[en:0.9999982254807511]	ham	1.97314453125
267	"NO idea the weather is terrible
"	LP	[en:0.9999981272599888]	ham	2.064208984375
269	"Whats the staff name who is taking class for us?
"	LP	[en:0.9999970835811773]	ham	3.988525390625
271	"K..i deleted my contact that why?
"	LP	[en:0.9999983892726416]	ham	2.943115234375
273	"The wine is flowing and i'm i have nevering..
"	LP	[en:0.9999965483739088]	ham	3.10400390625
275	"Ok... Ur typical reply...
"	LP	[en:0.9999944059455477]	ham	2.7138671875
277	"Great escape. I fancy the bridge but needs her lager. See you tomo
"	LP	[en:0.9999962597906769]	ham	6.708740234375
279	"croquet this arvo?
"	LP	[en:0.7142850309719371, fr:0.2857149665558303]	ham	7.3740234375
281	"Are you still bored?
"	LP	[en:0.999995143070012]	ham	5.54931640625
283	"Lol no. U can trust me.
"	LP	[it:0.8577475047640256, en:0.14225032242750404]	ham	15.031982421875
285	"He will, you guys close?
"	LP	[en:0.8571407404841217, cy:0.1428563091751637]	ham	4.86181640625
287	"Going on nothing great.bye
"	LP	[en:0.9999980530986353]	ham	2.843017578125
289	"What time does it start?
"	LP	[en:0.5714264135722285, sq:0.4285716927024356]	ham	6.749267578125
291	"All slow here
"	LP	[en:0.9999957666929259]	ham	2.947021484375
293	"I hate my job
"	LP	[en:0.5714268481888374, fi:0.28571500472979483, sk:0.14285624117809093]	ham	7.64208984375
295	"You should go to sleep
"	LP	[en:0.999996740411587]	ham	4.[phone]	"I need a new phone
"	LP	[en:0.9999953374498245]	ham	3.68896484375
299	"I miss transvaal
"	LP	[et:0.9999958239604962]	ham	11.12744140625
301	"Darts tonight?
"	LP	[en:0.9999976166210556]	ham	4.990478515625
303	"Use the code Q{x84^KSKwFb*&N-
"	LP	[en:0.9999970025956613]	ham	2.97607421875
305	"The password is yMg+E+^paV$FQqs3x}mhdfEeqTK}[&g=QNhO)tG(
"	LP	[en:0.9999981813851111]	ham	3.1416015625
307	"Can you send me your bank details so I cans end you them oney
"	LP	[en:0.9999950171821159]	ham	4.053955078125
309	"xmr?
"	LP	[so:0.9999973147096413]	ham	2.330078125
311	"I think it's all sorted
"	LP	[en:0.9999961230483579]	ham	2.639404296875
313	"How did the interview go?
"	LP	[en:0.999996693445922]	ham	3.98095703125
315	"I can't stand that guy
"	LP	[en:0.9999955979194717]	ham	2.0595703125
317	"goo
"	LP	[so:0.9999981424463055]	ham	1.90234375
319	"go
"	LP	[pl:0.999995441891472]	ham	3.818359375
321	"gi
"	LP	[it:0.8571401820674118, tl:0.14285831000552932]	ham	6.14892578125
323	"*go
"	LP	[pl:0.999995441891472]	ham	4.0341796875
325	"go*
"	LP	[pl:0.999995441891472]	ham	4.156494140625
327	"go even
"	LP	[nl:0.5714257590182932, sl:0.4285729636044383]	ham	5.830322265625
329	"how
"	LP	[so:0.9999939776561761]	ham	6.4306640625
331	"what
"	LP	[en:0.9999954512982633]	ham	1.55126953125
333	"why
"	LP	[en:0.9999987511509584]	ham	2.817138671875
335	"where
"	LP	[en:0.9999990127477403]	ham	1.64013671875
337	"who
"	LP	[en:0.999997871677154]	ham	2.2373046875
339	"???
"	LP	error	ham	0.0
341	"Have you been paid?
"	LP	[nl:0.7142840291411469, cy:0.1428566776437497, tr:0.14285634633274114]	ham	5.892578125
343	"Have you been paid
"	LP	[nl:0.7142840291411469, cy:0.1428566776437497, tr:0.14285634633274114]	ham	5.43310546875
345	"Hav u been paid
"	LP	[nl:0.8571411786699625, et:0.14285712861932023]	ham	5.86474609375
347	"hav u bin paid
"	LP	[sv:0.6822448446335622, et:0.14285650026907076, hr:0.1428562440546811]	ham	18.430908203125
349	"Have you been payed
"	LP	[en:0.8571388576218699, tr:0.14285878390750137]	ham	4.852783203125
351	"Ring sigs are cool
"	LP	[en:0.9999965271908132]	ham	2.642333984375
353	"Text me your address
"	LP	[en:0.7142849240774787, fr:0.28571488282352053]	ham	9.84765625
355	"$
"	LP	error	ham	0.0
357	"@whatever
"	LP	[en:0.9999964392338508]	ham	1.3642578125
359	"#whatever
"	LP	[en:0.9999964392338508]	ham	4.724853515625
361	"We're talking real money here
"	LP	[en:0.9999976276046354]	ham	3.0986328125
363	"Yeah they sucked, but what am I supposed to do?
"	LP	[en:0.9999971138597216]	ham	2.4130859375
365	"-100
"	LP	error	ham	0.0
367	"5*5
"	LP	error	ham	0.0
369	"(I guess)
"	LP	[ca:0.8571398420082177, fr:0.14286015617610015]	ham	14.990478515625
371	"What's your pk?
"	LP	[en:0.999995818117953]	ham	2.6708984375
373	"Can you send me
"	LP	[en:0.8571391648781057, fr:0.14285920391652807]	ham	7.893310546875
375	"#[async_trait::async_trait]
"	LP	[cy:0.9999970357493433]	ham	3.514404296875
377	"let opts = options::Options::from_args();
"	LP	[en:0.9999953885677402]	ham	11.408203125
379	"y = 2x + 4
"	LP	[so:0.7142855534333095, cy:0.2857136797003558]	ham	2.314453125
381	"y=2x+4
"	LP	[so:0.7142855534333095, cy:0.2857136797003558]	ham	2.809326171875
383	"Where did you see that?
"	LP	[en:0.9999969337780299]	ham	3.294189453125
385	"I'm completely lost
"	LP	[en:0.9999960276355621]	ham	3.850830078125
387	"URGENT: UKGOV has issued a payment of 458 GBP to all residents as part of its promise to battle COVID 19. TAP here https://uk-covid-19.webdirect.org/ to apply
"	LP	[en:0.9999970411526065]	spam	202.66943359375
389	"NHS: We have identified that your are eligible to apply for your vaccine. For more information and to apply, follow here : uk-application-form.com
"	LP	[en:0.9999988172507159]	spam	3.014404296875
391	"qwertyuiop
"	LP	[af:0.9999938297481368]	spam	7.76171875
393	"4 color printing special request additional information now ! click here
"	LP	[en:0.9999977908856476]	spam	3.684814453125
395	"save your money buy getting this thing here you have not tried cialls yet ?
"	LP	[en:0.9999975623936954]	spam	2.357421875
397	"undeliverable : home based business for grownups
"	LP	[en:0.9999966528896218]	spam	4.755126953125
399	"save your money buy getting this thing here you have not tried cialls yet ?
"	LP	[en:0.9999975623936954]	spam	2.481201171875
401	"any med for your girl to be happy ! your girl is unsatisfied with your potency ?
"	LP	[en:0.9999975318202812]	spam	2.4912109375
403	"jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
"	LP	[hr:0.9999930758494275]	spam	5.84765625
405	"the stock trading gunslinger  fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no  libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no  sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no
"	LP	[en:0.999996605866527]	spam	3.957763671875
407	"las vegas high rise boom  las vegas is fast becoming a major metropolitan city ! 60 +  new high rise towers are expected to be built on and around the las vegas strip  within the next 3 - 4 years , that ' s 30 , 000 + condominiums !  this boom has just begun ! buy first . . . early phase ,  pre - construction pricing is now available on las vegas high rises including  trump , cosmopolitan , mgm , turnberry , icon , sky , among others .  join the interest list :  http : / / www . verticallv . com  message has been sent to you by realty one highrise . learn more at www . verticallv . comif you  wish to be excluded from future mailings , please reply with the word remove in  the subject line 
"	LP	[en:0.9999968884457981]	spam	3.1337890625
409	"fpa notice : ebay misrepresentation of identity - user suspension - section 9 -  dear ebay member ,  in an effort to protect your ebay  account security , we have suspended your account until such time that it can  be safely restored to you . we have taken this action because your account  may have been compromised . although we cannot disclose our investigative  procedures that led to this conclusion , please know that we took this action  in order to maintain the safety of your account . for instructions on  getting your account reinstated , please click the button bellow :  thank you for your patience and  cooperation . regards ,  safeharbor departmentebay  inc .
"	LP	[en:0.999998609257545]	spam	3.502685546875
411	"only our software is guaranteed 100 % legal .  name - brand software at low , low , low , low prices  everything comes to him who hustles while he waits .  many would be cowards if they had courage enough
"	LP	[en:0.9999963693891236]	spam	2.18115234375
413	"guzzle like a fountain  spur m rocks , our customer speaks :  """" my girlfriend and me have been really enjoying making  our own homemade erotic films . we get off on pretending  to be like porn stars even though it will only ever be  the two of us that see them . the one thing that was really  missing from our movies was the money shot and to be frank  i was lucky if my money shot was worth a dollar
"	LP	[en:0.9999979955960987]	spam	3.12744140625
415	"get the best price on your next car !  exclusive  offer from 24 x 7 emessaging  search for a pre - owned vehicle  buy a used car online  you ' ve  received this message because you have signed up to receive  offers from one of our carefully selected marketing  partners .  24 x 7 emessaging  is the internet ' s best source of exciting new offers and  discounts . if you no longer wish to receive these offers ,  please follow the unsubscribe instructions at the bottom .  to  unsubscribe from our mailing list , please  click  here
"	LP	[en:0.999997012503362]	spam	2.555908203125
417	"claim your free home depot gift card - a $ 1000 value .  claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) .  by exclusiverewards  qprkelmv
"	LP	[en:0.9999960165823053]	spam	3.225341796875
419	"quelqu ' un t ' aime en secret  quelqu ' un  t ' aime en secret  et nous a charg? de te pr?venir ,  devine  qui a flash? sur toi  en appelant le 08 99 701 123
"	LP	[fr:0.9999958002894261]	spam	3.98193359375
421	"join focus groups to earn money  a la carte research recruits for focus groups across the country . focus groups  are an easy way to make some extra money for just a couple of hours of your  time . each group is only for the purpose of learning your opinions . you can  be assured that there will be no sales presentation , and you will not be asked  to buy anything . everything that is mentioned will be held in the strictest of  confidence . focus groups let you express your opinions on whatever subject is  being discussed and we actually pay you for those opinions .  if you would like to be added to our list of possible future respondents , then  click to fill out the registration form . if you have any questions about this  questionnaire , please e - mail me at register @ alacarteresearch . com  sincerely ,  john mooney
"	LP	[en:0.9999969664403534]	spam	3.130126953125
423	"the credit law is on your side jm ! get perfect credit now ! 
"	LP	[en:0.9999956017725786]	spam	3.154541015625
425	"are you ready to get it ?  hello !  viagra is the # 1 med to struggle with mens ' erectile dysfunction .  like one jokes sais , it is strong enough for a man , but made for a woman ; - )  orderinq viagra oniine is a very convinient , fast and secure way !  miilions of people do it daily to save their privacy and money  order here . . .
"	LP	[en:0.9999967772213276]	spam	2.123779296875
427	"save your money buy getting this thing here  you have not tried cialls yet ?  than you cannot even imagine what it is like to be a real man in bed !  the thing is that a great errrectlon is provided for you exactly when you want .  ciaiis has a iot of advantages over viaqra  - the effect iasts 36 hours !  - you are ready to start within just 10 minutes !  - you can mix it with alcohoi ! we ship to any country !
"	LP	[en:0.9999972279314226]	spam	2.22119140625
429	"get low cost software cds or download !
"	LP	[en:0.999996256695485]	spam	2.516357421875
431	"best prescription generic meds 4 less .  save up to 90 % on retail prices !
"	LP	[en:0.9999945201845903]	spam	9.14453125
433	"help  television in 1919 by seat to my knoweledge . chrono cross in 1969
"	LP	[en:0.9999958115004441]	spam	3.047119140625
435	"you best friends and family deserve the best internet photo album !  software distribution .  a horse ! a horse ! my kingdom for a horse !
"	LP	[en:0.9999981734725909]	spam	3.33935546875
437	"online live striptease for you  see me naked click here
"	LP	[en:0.9999967387346628]	spam	3.31298828125
439	"cool page  .informati.as.ro
"	LP	[it:0.5714286334041134, en:0.4285711628122722]	spam	4.5537109375
441	"blast your ad over 200 million leads
"	LP	[en:0.9999942406177353]	spam	5.682861328125
443	"I would like to inform you about the *Aquaculture UK* 2022 Attendees list
"	LP	[en:0.9999973622848415]	spam	2.86181640625
445	"I hope that I found you as the right person to help me, as I'm in a very difficult situation after the death of my parents. And as such I am also making contact with you for your kind help and assistance.
"	LP	[en:0.9999972003283593]	spam	2.55810546875
447	"Your password i know p4s5w0rd
"	LP	[en:0.7142854603174312, pl:0.28571359853307343]	spam	3.543212890625
449	"Please check the link below and confirm your payment (1.99) to receive your package
"	LP	[en:0.9999955335324873]	spam	2.2763671875
451	"Gday man) How are do u? I'd be lucky know you) I am single, no have children, I want for glorious partnercompanion) frank woman is writing to you! I'm searching only serious relationship. So where are you from exactly?
"	LP	[en:0.9999976273645586]	spam	1.972900390625
453	"I am hoping that I did not tire you because of this message, & I look ahead to your response.
"	LP	[en:0.9999974410086796]	spam	2.509765625
455	"6I3will2be1direct.5You5watch5adult5content6often6and7I8caught3
"	LP	[en:0.9999967164994792]	spam	9.460693359375
457	"2Don't2show8this1to3anyone,2this8is4our3little7secret!2
"	LP	[en:0.9999974652603504]	spam	1.43896484375
459	"I don't want to ruin your day, but I have a few pictures of your employess, I don't think they are doing a good job 
"	LP	[en:0.9999978627650202]	spam	3.532470703125
461	"Your time to realign with society has finished, and now is fine to start your mission. A parcel is coming for you. Click here to see details.
"	LP	[en:0.9999966562221061]	spam	2.10693359375
463	"Sex hot as gell, iron potency
"	LP	[en:0.9999953093360635]	spam	3.661865234375
465	"I found yr images on instagram you are handsom 8-D
"	LP	[en:0.857139352935933, cy:0.14285730356974485]	spam	3.413330078125
467	"You qualify for a promotional gift. See Details
"	LP	[en:0.8571396581894034, ca:0.14285980487284458]	spam	6.02001953125
469	"How king of you, dear Admiral, I chortled.
"	LP	[en:0.999995200237912]	spam	3.00537109375
