message,method,score,actual,runtime(ns)

"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
",SA,spam,spam,4.35888671875
"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
",LP,[en:0.9999962767711421],spam,560.2529296875
"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
",GL,en,spam,3.93701171875
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, �1.50 to rcv
",SA,ham,spam,2.534912109375
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, �1.50 to rcv
",LP,[en:0.9999963168472121],spam,6.553955078125
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, �1.50 to rcv
",GL,en,spam,6.22021484375
"WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
",SA,spam,spam,2.485107421875
"WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
",LP,[en:0.9999969119229516],spam,5.320068359375
"WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
",GL,en,spam,4.[phone]
"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
",SA,spam,spam,2.[phone]
"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
",LP,[en:0.9999968267661472],spam,9.[phone]
"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
",GL,en,spam,8.[phone]
"SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
",SA,spam,spam,2.12890625
"SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
",LP,[en:0.9999951833122591],spam,5.[phone]
"SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
",GL,en,spam,4.18505859375
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
",SA,spam,spam,2.5830078125
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
",LP,[en:0.9999966537983869],spam,6.382080078125
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
",GL,en,spam,6.01220703125
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a �1500 Bonus Prize, call 09066364589
",SA,spam,spam,1.97998046875
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a �1500 Bonus Prize, call 09066364589
",LP,[en:0.9999967480193804],spam,5.33203125
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a �1500 Bonus Prize, call 09066364589
",GL,en,spam,5.489013671875
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or �1000. To claim txt DIS to 87121 18+6*�1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
",SA,spam,spam,1.84716796875
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or �1000. To claim txt DIS to 87121 18+6*�1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
",LP,[en:0.9999961400303966],spam,6.072998046875
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or �1000. To claim txt DIS to 87121 18+6*�1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
",GL,en,spam,6.81396484375
"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""
",SA,spam,spam,1.801025390625
"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""
",LP,[en:0.9999959416971365],spam,3.81884765625
"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""
",GL,en,spam,3.34619140625
"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML
",SA,spam,spam,2.260009765625
"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML
",LP,[en:0.9999978876544287],spam,3.7109375
"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML
",GL,en,spam,4.08984375
"Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
",SA,spam,spam,2.196044921875
"Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
",LP,[en:0.9999949744757965],spam,5.093017578125
"Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
",GL,en,spam,4.47607421875
"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994
",SA,spam,spam,2.241943359375
"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994
",LP,[en:0.9999966445208736],spam,5.0029296875
"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994
",GL,en,spam,5.72998046875
"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x�150pw to e�nd txt stop
",SA,spam,spam,1.828857421875
"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x�150pw to e�nd txt stop
",LP,[en:0.999996095806472],spam,5.35205078125
"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x�150pw to e�nd txt stop
",GL,en,spam,4.4541015625
"100 dating service cal;l 09064012103 box334sk38ch
",SA,spam,spam,1.634765625
"100 dating service cal;l 09064012103 box334sk38ch
",LP,[en:0.9999962307196978],spam,10.095947265625
"100 dating service cal;l 09064012103 box334sk38ch
",GL,en,spam,9.800048828125
"Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
",SA,spam,spam,2.277099609375
"Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
",LP,"[en:0.5714282960650426, ca:0.4285712692579233]",spam,19.950927734375
"Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
",GL,en,spam,21.178955078125
"Loan for any purpose �500 - �75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
",SA,spam,spam,1.896240234375
"Loan for any purpose �500 - �75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
",LP,[en:0.9999976061574728],spam,6.55810546875
"Loan for any purpose �500 - �75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
",GL,en,spam,5.593017578125
"Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
",SA,spam,spam,2.02490234375
"Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
",LP,[en:0.999994225006474],spam,4.93603515625
"Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
",GL,en,spam,6.0810546875
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
",SA,spam,spam,1.8759765625
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
",LP,[en:0.9999972310965947],spam,3.9169921875
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
",GL,en,spam,5.2080078125
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+
",SA,spam,spam,1.885986328125
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+
",LP,[en:0.9999965563197757],spam,4.509033203125
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+
",GL,en,spam,4.476806640625
"Today's Offer! Claim ur �150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. �3.00 Sub. 16 . Unsub reply X
",SA,spam,spam,2.509033203125
"Today's Offer! Claim ur �150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. �3.00 Sub. 16 . Unsub reply X
",LP,[en:0.999997008763018],spam,3.718017578125
"Today's Offer! Claim ur �150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. �3.00 Sub. 16 . Unsub reply X
",GL,en,spam,4.547119140625
"from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
",SA,spam,spam,1.77197265625
"from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
",LP,[en:0.9999961937743947],spam,5.8349609375
"from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
",GL,en,spam,5.653076171875
"XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867
",SA,spam,spam,2.25
"XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867
",LP,[en:0.9999960764171747],spam,18.848876953125
"XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867
",GL,en,spam,17.5029296875
"22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222
",SA,spam,spam,2.72509765625
"22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222
",LP,[en:0.9999962419034951],spam,3.552001953125
"22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222
",GL,en,spam,3.455078125
"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
",SA,spam,spam,1.715087890625
"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
",LP,[en:0.9999953441955692],spam,5.14794921875
"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
",GL,en,spam,4.766845703125
"EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN �100 Cash WKENT/150P16+
",SA,spam,spam,3.386962890625
"EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN �100 Cash WKENT/150P16+
",LP,[en:0.9999970008247308],spam,10.77490234375
"EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN �100 Cash WKENT/150P16+
",GL,en,spam,9.868896484375
"Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
",SA,ham,ham,7.791015625
"Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
",LP,[en:0.9999972387350224],ham,604.0888671875
"Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
",GL,en,ham,4.0
"I am watching TV with my aunt tonight
",SA,ham,ham,1.8291015625
"I am watching TV with my aunt tonight
",LP,[en:0.9999971775402539],ham,3.73291015625
"I am watching TV with my aunt tonight
",GL,en,ham,3.873046875
"Today is the day for us to go to the beach
",SA,ham,ham,1.924072265625
"Today is the day for us to go to the beach
",LP,[en:0.9999976392849158],ham,2.505126953125
"Today is the day for us to go to the beach
",GL,en,ham,2.425048828125
"For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
",SA,ham,ham,2.31396484375
"For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
",LP,[en:0.999998191337885],ham,6.575927734375
"For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
",GL,en,ham,6.06103515625
"""FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)""
",SA,ham,ham,2.18408203125
"""FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)""
",LP,[en:0.9999959636596396],ham,9.409912109375
"""FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)""
",GL,en,ham,7.037109375
"I don't think he has spatula hands!
",SA,ham,ham,1.7919921875
"I don't think he has spatula hands!
",LP,[en:0.9999955251193696],ham,8.134033203125
"I don't think he has spatula hands!
",GL,en,ham,5.7939453125
"You can never do NOTHING
",SA,ham,ham,1.657958984375
"You can never do NOTHING
",LP,"[pt:0.8571408455316947, en:0.14285696728023423]",ham,13.18798828125
"You can never do NOTHING
",GL,pt,ham,11.4970703125
"Not a drop in the tank
",SA,ham,ham,1.535888671875
"Not a drop in the tank
",LP,[en:0.9999966298971472],ham,3.47900390625
"Not a drop in the tank
",GL,en,ham,4.450927734375
"(That said can you text him one more time?)
",SA,ham,ham,2.114013671875
"(That said can you text him one more time?)
",LP,[en:0.999994848265832],ham,5.70703125
"(That said can you text him one more time?)
",GL,en,ham,5.23095703125
"I am not having her number sir
",SA,ham,ham,1.650146484375
"I am not having her number sir
",LP,"[en:0.8571406149022427, no:0.1428571703113519]",ham,29.885986328125
"I am not having her number sir
",GL,en,ham,28.1728515625
"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
",SA,ham,ham,1.931884765625
"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
",LP,[en:0.999995702148827],ham,4.72705078125
"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
",GL,en,ham,4.989013671875
"sir, you will receive the account no another 1hr time. Sorry for the delay.
",SA,ham,ham,1.9560546875
"sir, you will receive the account no another 1hr time. Sorry for the delay.
",LP,[en:0.9999985328572811],ham,3.221923828125
"sir, you will receive the account no another 1hr time. Sorry for the delay.
",GL,en,ham,3.5419921875
"Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...
",SA,ham,ham,1.7919921875
"Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...
",LP,[en:0.9999947970589177],ham,5.718994140625
"Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...
",GL,en,ham,5.97607421875
"Am also doing in cbe only. But have to pay.
",SA,ham,ham,1.783935546875
"Am also doing in cbe only. But have to pay.
",LP,[en:0.9999957400423838],ham,3.5458984375
"Am also doing in cbe only. But have to pay.
",GL,en,ham,3.0830078125
"I will see in half an hour
",SA,ham,ham,1.90478515625
"I will see in half an hour
",LP,[en:0.9999944138721361],ham,7.48486328125
"I will see in half an hour
",GL,en,ham,8.10791015625
"Oh ho. Is this the first time u use these type of words
",SA,ham,ham,1.64208984375
"Oh ho. Is this the first time u use these type of words
",LP,[en:0.9999979463380695],ham,3.30810546875
"Oh ho. Is this the first time u use these type of words
",GL,en,ham,2.8818359375
"Hey babe! I saw you came online for a second and then you disappeared, what happened ?
",SA,ham,ham,2.171142578125
"Hey babe! I saw you came online for a second and then you disappeared, what happened ?
",LP,[en:0.999996521925248],ham,4.719970703125
"Hey babe! I saw you came online for a second and then you disappeared, what happened ?
",GL,en,ham,3.782958984375
"Aiyah u did ok already lar. E nydc at wheellock?
",SA,ham,ham,1.89013671875
"Aiyah u did ok already lar. E nydc at wheellock?
",LP,"[so:0.4285702057023427, en:0.2857154496130474, cy:0.28571312854178343]",ham,11.967041015625
"Aiyah u did ok already lar. E nydc at wheellock?
",GL,so,ham,11.626953125
"Sorry, was in the bathroom, sup
",SA,ham,ham,1.69580078125
"Sorry, was in the bathroom, sup
",LP,[en:0.9999969464532825],ham,3.616943359375
"Sorry, was in the bathroom, sup
",GL,en,ham,2.39111328125
"U ned to convince him tht its not possible witot hurting his feeling its the main
",SA,ham,ham,2.38720703125
"U ned to convince him tht its not possible witot hurting his feeling its the main
",LP,[en:0.9999969852038608],ham,4.26416015625
