message,method,score,actual,runtime(ns)
"U ned to convince him tht its not possible witot hurting his feeling its the main
",GL,en,ham,3.631103515625
"God bless.get good sleep my dear...i will pray!
",SA,ham,ham,2.2900390625
"God bless.get good sleep my dear...i will pray!
",LP,"[en:0.5714256507785651, cy:0.28571391666898643, af:0.14285885538720808]",ham,14.440185546875
"God bless.get good sleep my dear...i will pray!
",GL,en,ham,14.59716796875
"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""
",SA,ham,ham,2.35498046875
"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""
",LP,[en:0.9999951508875304],ham,5.31787109375
"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""
",GL,en,ham,6.161865234375
"I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.
",SA,ham,ham,1.969970703125
"I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.
",LP,[en:0.9999984495922345],ham,4.5771484375
"I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.
",GL,en,ham,3.591064453125
"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
",SA,ham,ham,1.93603515625
"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
",LP,[en:0.9999965870847948],ham,4.530029296875
"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
",GL,en,ham,5.986083984375
"LOL that would be awesome payback.
",SA,ham,ham,2.298095703125
"LOL that would be awesome payback.
",LP,[en:0.9999975532767862],ham,3.6708984375
"LOL that would be awesome payback.
",GL,en,ham,3.23095703125
"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.
",SA,ham,ham,2.843017578125
"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.
",LP,[en:0.9999962748786931],ham,12.318115234375
"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.
",GL,en,ham,10.90087890625
"$recipe.txt
=?$aman.txt",C-SIM,0.6212121212121212,C-SIM,0.177001953125
"$potter.txt
=?$romdon.txt",C-SIM,0.5181818181818182,C-SIM,0.0458984375
"$pappar.txt
=?$crossingSong.mp3",C-SIM,0.4356060606060606,C-SIM,0.049072265625
"$drake.txt
=?$recipe.txt",C-SIM,0.7333333333333334,C-SIM,0.03515625
"$drake.txt
=?$recipe.txt",C-SIM,0.7333333333333334,C-SIM,0.02880859375
"$musicTest.mp4
=?$aman.txt",C-SIM,0.41865079365079366,C-SIM,0.074951171875
"$potter.txt
=?$countme.mp3",C-SIM,0.5757575757575758,C-SIM,0.031005859375
"$drake.txt
=?$animalHouse.txt",C-SIM,0.6666666666666666,C-SIM,0.050048828125
"$crossingSong.mp3
=?$drake.txt",C-SIM,0.44662309368191727,C-SIM,0.034912109375
"$countme.mp3
=?$aman.txt",C-SIM,0.4444444444444444,C-SIM,0.03515625
"$drake.txt
=?$potter.txt",C-SIM,0.6222222222222222,C-SIM,0.027099609375
"$potter.txt
=?$aman.txt",C-SIM,0.537878787878788,C-SIM,0.02587890625
"$drake.txt
=?$aman.txt",C-SIM,0.7083333333333334,C-SIM,0.032958984375
"$potter.txt
=?$romdon.txt",C-SIM,0.5181818181818182,C-SIM,0.072021484375
"$pappar.txt
=?$romdon.txt",C-SIM,0.5878787878787879,C-SIM,0.0400390625
"$potter.txt
=?$animalHouse.txt",C-SIM,0.6484848484848484,C-SIM,0.075927734375
"$recipe.txt
=?$animalHouse.txt",C-SIM,0.6484848484848484,C-SIM,0.10595703125
"$countme.mp3
=?$aman.txt",C-SIM,0.4444444444444444,C-SIM,0.031982421875
"$musicTest.mp4
=?$aman.txt",C-SIM,0.41865079365079366,C-SIM,0.0439453125
"$recipe.txt
=?$musicTest.mp4",C-SIM,0.47972027972027975,C-SIM,0.06103515625
"$drake.txt
=?$countme.mp3",C-SIM,0.41313131313131307,C-SIM,0.0419921875
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.0400390625
"$countme.mp3
=?$potter.txt",C-SIM,0.5777777777777778,C-SIM,0.049072265625
"$pappar.txt
=?$pappar.txt",C-SIM,0.9818181818181818,C-SIM,0.0478515625
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.0419921875
"$romdon.txt
=?$romdon.txt",C-SIM,0.9818181818181818,C-SIM,0.0380859375
"$potter.txt
=?$drake.txt",C-SIM,0.6262626262626262,C-SIM,0.03515625
"$musicTest.mp4
=?$drake.txt",C-SIM,0.4047619047619047,C-SIM,0.0361328125
"$crossingSong.mp3
=?$aman.txt",C-SIM,0.3946078431372549,C-SIM,0.0400390625
"$animalHouse.txt
=?$musicTest.mp4",C-SIM,0.5157967032967034,C-SIM,0.0390625
"$musicTest.mp4
=?$crossingSong.mp3",C-SIM,0.5505952380952381,C-SIM,0.0400390625
"$countme.mp3
=?$pappar.txt",C-SIM,0.2888888888888889,C-SIM,0.0390625
"$animalHouse.txt
=?$recipe.txt",C-SIM,0.6583333333333333,C-SIM,0.034912109375
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.037109375
"$romdon.txt
=?$recipe.txt",C-SIM,0.6515151515151515,C-SIM,0.036865234375
"$musicTest.mp4
=?$aman.txt",C-SIM,0.41865079365079366,C-SIM,0.0380859375
"$aman.txt
=?$pappar.txt",C-SIM,0.7555555555555555,C-SIM,0.037109375
"$drake.txt
=?$aman.txt",C-SIM,0.7083333333333334,C-SIM,0.031982421875
"$crossingSong.mp3
=?$aman.txt",C-SIM,0.3946078431372549,C-SIM,0.02587890625
"$recipe.txt
=?$animalHouse.txt",C-SIM,0.6484848484848484,C-SIM,0.0390625
"$musicTest.mp4
=?$musicTest.mp4",C-SIM,0.9857142857142858,C-SIM,0.0361328125
"$aman.txt
=?$aman.txt",C-SIM,0.9777777777777777,C-SIM,0.037841796875
"$romdon.txt
=?$potter.txt",C-SIM,0.5181818181818182,C-SIM,0.035888671875
"$pappar.txt
=?$crossingSong.mp3",C-SIM,0.4356060606060606,C-SIM,0.02197265625
"$potter.txt
=?$potter.txt",C-SIM,0.9818181818181818,C-SIM,0.02197265625
"$animalHouse.txt
=?$crossingSong.mp3",C-SIM,0.4083333333333334,C-SIM,0.02685546875
"$crossingSong.mp3
=?$pappar.txt",C-SIM,0.4392156862745098,C-SIM,0.02197265625
"$drake.txt
=?$drake.txt",C-SIM,0.98,C-SIM,0.02001953125
"$aman.txt
=?$recipe.txt",C-SIM,0.6148148148148148,C-SIM,0.02197265625
"$aman.txt
=?$potter.txt",C-SIM,0.5314814814814816,C-SIM,0.031982421875
"$musicTest.mp4
=?$pappar.txt",C-SIM,0.28095238095238095,C-SIM,0.0400390625
"$recipe.txt
=?$recipe.txt",C-SIM,0.9818181818181818,C-SIM,0.034912109375
"$aman.txt
=?$crossingSong.mp3",C-SIM,0.3912037037037037,C-SIM,0.055908203125
"$musicTest.mp4
=?$crossingSong.mp3",C-SIM,0.5505952380952381,C-SIM,0.0390625
"$aman.txt
=?$animalHouse.txt",C-SIM,0.562962962962963,C-SIM,0.0380859375
"$pappar.txt
=?$pappar.txt",C-SIM,0.9818181818181818,C-SIM,0.06103515625
"$potter.txt
=?$aman.txt",C-SIM,0.537878787878788,C-SIM,0.044921875
"$recipe.txt
=?$countme.mp3",C-SIM,0.49242424242424243,C-SIM,0.0380859375
"$potter.txt
=?$potter.txt",C-SIM,0.9818181818181818,C-SIM,0.031005859375
"$countme.mp3
=?$potter.txt",C-SIM,0.5777777777777778,C-SIM,0.02783203125
"$animalHouse.txt
=?$crossingSong.mp3",C-SIM,0.4083333333333334,C-SIM,0.031005859375
"$potter.txt
=?$aman.txt",C-SIM,0.537878787878788,C-SIM,0.031982421875
"$animalHouse.txt
=?$musicTest.mp4",C-SIM,0.5157967032967034,C-SIM,0.02587890625
"$potter.txt
=?$aman.txt",C-SIM,0.537878787878788,C-SIM,0.02392578125
"$countme.mp3
=?$crossingSong.mp3",C-SIM,0.6736111111111112,C-SIM,0.031005859375
"$countme.mp3
=?$potter.txt",C-SIM,0.5777777777777778,C-SIM,0.030029296875
"$romdon.txt
=?$recipe.txt",C-SIM,0.6515151515151515,C-SIM,0.02490234375
"$animalHouse.txt
=?$aman.txt",C-SIM,0.8125,C-SIM,0.02685546875
"$animalHouse.txt
=?$animalHouse.txt",C-SIM,0.9874999999999999,C-SIM,0.029052734375
"$crossingSong.mp3
=?$drake.txt",C-SIM,0.44662309368191727,C-SIM,0.02392578125
"$aman.txt
=?$recipe.txt",C-SIM,0.6148148148148148,C-SIM,0.02294921875
"$recipe.txt
=?$romdon.txt",C-SIM,0.6515151515151515,C-SIM,0.02294921875
"$romdon.txt
=?$pappar.txt",C-SIM,0.5878787878787879,C-SIM,0.030029296875
"$drake.txt
=?$recipe.txt",C-SIM,0.7333333333333334,C-SIM,0.02197265625
"$aman.txt
=?$aman.txt",C-SIM,0.9777777777777777,C-SIM,0.02001953125
"$romdon.txt
=?$countme.mp3",C-SIM,0.503030303030303,C-SIM,0.036865234375
"$potter.txt
=?$pappar.txt",C-SIM,0.604040404040404,C-SIM,0.034912109375
"$drake.txt
=?$drake.txt",C-SIM,0.98,C-SIM,0.026123046875
"$potter.txt
=?$crossingSong.mp3",C-SIM,0.37563131313131315,C-SIM,0.034912109375
"$musicTest.mp4
=?$aman.txt",C-SIM,0.41865079365079366,C-SIM,0.030029296875
"$aman.txt
=?$drake.txt",C-SIM,0.7037037037037037,C-SIM,0.043212890625
"$countme.mp3
=?$animalHouse.txt",C-SIM,0.5222222222222223,C-SIM,0.0439453125
"$romdon.txt
=?$aman.txt",C-SIM,0.7651515151515151,C-SIM,0.031005859375
"$drake.txt
=?$potter.txt",C-SIM,0.6222222222222222,C-SIM,0.06884765625
"$romdon.txt
=?$potter.txt",C-SIM,0.5181818181818182,C-SIM,0.0400390625
"$crossingSong.mp3
=?$pappar.txt",C-SIM,0.4392156862745098,C-SIM,0.036865234375
"$crossingSong.mp3
=?$crossingSong.mp3",C-SIM,0.9882352941176471,C-SIM,0.0322265625
"$musicTest.mp4
=?$countme.mp3",C-SIM,0.6829004329004329,C-SIM,0.02197265625
"$potter.txt
=?$recipe.txt",C-SIM,0.5484848484848485,C-SIM,0.028076171875
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.037109375
"$crossingSong.mp3
=?$aman.txt",C-SIM,0.3946078431372549,C-SIM,0.027099609375
"$crossingSong.mp3
=?$animalHouse.txt",C-SIM,0.40915032679738567,C-SIM,0.02099609375
"$drake.txt
=?$pappar.txt",C-SIM,0.6777777777777777,C-SIM,0.02587890625
"$romdon.txt
=?$musicTest.mp4",C-SIM,0.3900543900543901,C-SIM,0.02001953125
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.0390625
"$crossingSong.mp3
=?$countme.mp3",C-SIM,0.6827094474153297,C-SIM,0.02001953125
"$aman.txt
=?$romdon.txt",C-SIM,0.7555555555555555,C-SIM,0.02197265625
"$musicTest.mp4
=?$recipe.txt",C-SIM,0.48571428571428577,C-SIM,0.02783203125
"$crossingSong.mp3
=?$countme.mp3",C-SIM,0.6827094474153297,C-SIM,0.033935546875
"$musicTest.mp4
=?$aman.txt",C-SIM,0.41865079365079366,C-SIM,0.046142578125
"343434
",SA,ham,spam/ham,4.5859375
"f
",SA,ham,spam/ham,2.904052734375
"f
",LP,"[da:0.8571383688091445, en:0.14286163112848188]",spam/ham,1425.546875
"f
",GL,da,spam/ham,125.12890625
"f
",SA,ham,spam/ham,5.126953125
"f
",LP,"[da:0.8571383688091445, en:0.14286163112848188]",spam/ham,132.14697265625
"f
",GL,da,spam/ham,198.3330078125
"£££
",SA,ham,spam/ham,5.863037109375
"£££
",LP,[cy:0.9999938899268921],spam/ham,2.711181640625
"£££
",GL,cy,spam/ham,2.286865234375
"---
",SA,ham,spam/ham,14.095947265625
"ssss
",SA,ham,spam/ham,3.43994140625
"ssss
",LP,"[fi:0.5714260140225865, en:0.4285708357159308]",spam/ham,842.558837890625
"ssss
",GL,fi,spam/ham,18.141845703125
"ssssss
",SA,ham,spam/ham,3.606201171875
"ssssss
",LP,[fi:0.9999949343575306],spam/ham,20.22119140625
"ssssss
",GL,fi,spam/ham,18.989990234375
"sssssss
",SA,ham,spam/ham,3.653076171875
"sssssss
",LP,[fi:0.999995434635818],spam/ham,11.22314453125
"sssssss
",GL,fi,spam/ham,10.132080078125
"ssss
",SA,ham,spam/ham,4.129150390625
"ssss
",LP,"[fi:0.5714260140225865, en:0.4285708357159308]",spam/ham,23.884033203125
"ssss
",GL,fi,spam/ham,27.988037109375
"xxxxx
",SA,ham,spam/ham,5.364013671875
"xxxxx
",LP,[so:0.999999923902355],spam/ham,906.123046875
"xxxxx
",GL,so,spam/ham,2.556884765625
"sssss
",SA,ham,spam/ham,2.884033203125
"sssss
",LP,"[fi:0.8571390836160767, en:0.14286047557415021]",spam/ham,18.1669921875
"sssss
",GL,fi,spam/ham,26.611083984375
"ssss
",SA,ham,spam/ham,3.76318359375
"ssss
",LP,"[fi:0.5714260140225865, en:0.4285708357159308]",spam/ham,19.841064453125
"ssss
",GL,fi,spam/ham,24.784912109375
"111
",SA,ham,spam/ham,2.7099609375
"dfdf
",SA,ham,spam/ham,3.40185546875
"dfdf
",LP,[cy:0.9999955907193221],spam/ham,589.676025390625
"dfdf
",GL,cy,spam/ham,2.659912109375
"dfdfdfdf
",SA,ham,spam/ham,3.010009765625
"dfdfdfdf
",LP,[cy:0.9999960543136839],spam/ham,3.407958984375
"dfdfdfdf
",GL,cy,spam/ham,4.48095703125
"dfdfdsds
",SA,ham,spam/ham,4.87109375
"dfdfdsds
",LP,[da:0.999995471397914],spam/ham,20.18603515625
"dfdfdsds
",GL,da,spam/ham,16.996826171875
"dfdfdf
",SA,ham,spam/ham,2.31591796875
"dfdfdf
",LP,[cy:0.9999948048529443],spam/ham,2.9931640625
"dfdfdf
",GL,cy,spam/ham,4.6650390625
"-
",SA,ham,spam/ham,3.37109375
"efefef-
",SA,ham,spam/ham,4.053955078125
"efefef-
",LP,[cy:0.9999968737061097],spam/ham,699.632080078125
"efefef-
",GL,cy,spam/ham,3.06689453125
"--efef-
",SA,ham,spam/ham,3.6279296875
"--efef-
",LP,[cy:0.9999982611213274],spam/ham,5.205078125
"--efef-
",GL,cy,spam/ham,3.2099609375
"efef---
",SA,ham,spam/ham,3.759033203125
"efef---
",LP,[cy:0.9999982611213274],spam/ham,5.696044921875
"efef---
",GL,cy,spam/ham,4.576904296875
"efefef-
",SA,ham,spam/ham,2.93603515625
"efefef-
",LP,[cy:0.9999968737061097],spam/ham,2.779052734375
"efefef-
",GL,cy,spam/ham,2.451904296875
"---
",SA,ham,spam/ham,2.451171875
"sdsdsd
",SA,ham,spam/ham,2.941162109375
"sdsdsd
",LP,[sv:0.9999931466381466],spam/ham,600.51904296875
"sdsdsd
",GL,sv,spam/ham,7.908935546875
"sdsdsss
",SA,ham,spam/ham,2.410888671875
"sdsdsss
",LP,[sv:0.9999930190829329],spam/ham,11.93896484375
"sdsdsss
",GL,sv,spam/ham,10.48291015625
"dsdsdsd
",SA,ham,spam/ham,3.30615234375
"dsdsdsd
",LP,[sv:0.9999930637162849],spam/ham,44.309814453125
"dsdsdsd
",GL,sv,spam/ham,34.801025390625
"----
",SA,ham,spam/ham,2.2529296875
"----
",LP,error,spam/ham,0
"dfdf
",SA,ham,spam/ham,3.757080078125
"dfdf
",LP,[cy:0.9999955907193221],spam/ham,654.903076171875
"dfdf
",GL,cy,spam/ham,2.60009765625
"ddfdf
",SA,ham,spam/ham,2.4599609375
"ddfdf
",LP,[cy:0.9999979314894776],spam/ham,2.844970703125
"ddfdf
",GL,cy,spam/ham,3.44287109375
"--
",SA,ham,spam/ham,2.93212890625
"--
",LP,error,spam/ham,0
"--
",GL,error,spam/ham,0
"------
",SA,ham,spam/ham,3.010986328125
"------
",LP,error,spam/ham,0
"------
",GL,error,spam/ham,0
"-dddd
",SA,ham,spam/ham,3.14501953125
"-dddd
",LP,[cy:0.9999968474351199],spam/ham,1.282958984375
"-dddd
",GL,cy,spam/ham,1.4990234375
"asdsdsd
",SA,ham,spam/ham,2.922119140625
"asdsdsd
",LP,[af:0.9999963123873573],spam/ham,11.1240234375
"asdsdsd
",GL,af,spam/ham,9.3720703125
"sdsd---
",SA,ham,spam/ham,2.977783203125
"sdsd---
",LP,[sv:0.9999939036124846],spam/ham,11.18310546875
"sdsd---
",GL,sv,spam/ham,10.205078125
"sdsdsdsd-
",SA,ham,spam/ham,3.568115234375
"sdsdsdsd-
",LP,[sv:0.99999375501774],spam/ham,13.14501953125
"sdsdsdsd-
",GL,sv,spam/ham,10.9619140625
"sdsdsds---
",SA,ham,spam/ham,3.912109375
"sdsdsds---
",LP,[sv:0.999992786805254],spam/ham,16.218017578125
"sdsdsds---
",GL,sv,spam/ham,15.7470703125
"sdsdsdjsndsk-
",SA,ham,spam/ham,2.837890625
"sdsdsdjsndsk-
",LP,"[sv:0.6094404231566697, da:0.3905595768433303]",spam/ham,83.431884765625
"sdsdsdjsndsk-
",GL,sv,spam/ham,47.22802734375
"sd-----
",SA,ham,spam/ham,4.445068359375
"sd-----
",LP,[sv:0.9999930253228627],spam/ham,13.341064453125
"sd-----
",GL,sv,spam/ham,12.40283203125
"sdsdhvhbsd----
",SA,ham,spam/ham,2.658935546875
"sdsdhvhbsd----
",LP,[da:0.9999950331261873],spam/ham,21.587890625
"sdsdhvhbsd----
",GL,da,spam/ham,14.8681640625
"sds---sd
",SA,ham,spam/ham,3.087158203125
"sds---sd
",LP,[sv:0.9999940015551405],spam/ham,10.578125
"sds---sd
",GL,sv,spam/ham,8.739013671875
"howzit
",SA,ham,ham,5.102783203125
"howzit
",LP,[nl:0.999996724308727],ham,183.955810546875
"howzit
",GL,nl,ham,4.1083984375
"Building on previous work, we investigate the use of machine
",SA,ham,ham,1.4580078125
"Building on previous work, we investigate the use of machine
",LP,[en:0.9999969442767371],ham,2.847900390625
"Building on previous work, we investigate the use of machine
",GL,en,ham,2.29248046875
"learning models for side-channel disassembly of instructions running on an ARMCortex M0 processor, which is a popular choice for IoT due to its ultralow gate
",SA,ham,ham,1.2587890625
"learning models for side-channel disassembly of instructions running on an ARMCortex M0 processor, which is a popular choice for IoT due to its ultralow gate
",LP,[en:0.9999947203080579],ham,2.868408203125
"learning models for side-channel disassembly of instructions running on an ARMCortex M0 processor, which is a popular choice for IoT due to its ultralow gate
",GL,en,ham,2.25732421875
"count. Its side-channel leakage has been extensively studied in the context of
",SA,ham,ham,0.8291015625
"count. Its side-channel leakage has been extensively studied in the context of
",LP,[en:0.9999957212756019],ham,1.710693359375
"count. Its side-channel leakage has been extensively studied in the context of
",GL,en,ham,1.651611328125
"leakage simulators. Unlike side-channel disassemblers which extract the assembly instruction from a power trace, leakage simulators aim to construct the power
",SA,ham,ham,0.863525390625
"leakage simulators. Unlike side-channel disassemblers which extract the assembly instruction from a power trace, leakage simulators aim to construct the power
",LP,[en:0.999998797756367],ham,1.864501953125
"leakage simulators. Unlike side-channel disassemblers which extract the assembly instruction from a power trace, leakage simulators aim to construct the power
",GL,en,ham,1.722412109375
"trace for a set of assembly instruction
",SA,ham,ham,3.54638671875
"trace for a set of assembly instruction
",LP,[en:0.999995823241453],ham,2.6640625
"trace for a set of assembly instruction
",GL,en,ham,1.465087890625
"Hou my vas
",SA,ham,ham,2.938232421875
"Hou my vas
",LP,"[sk:0.5714243233955111, af:0.28571295862554724, fi:0.14285723226664554]",ham,8.0927734375
"Hou my vas
",GL,sk,ham,6.859130859375
"I see, I would expect some tutorials on this later on.
",SA,ham,ham,3.240478515625
"I see, I would expect some tutorials on this later on.
",LP,[en:0.9999959659299964],ham,2.662841796875
"I see, I would expect some tutorials on this later on.
",GL,en,ham,1.93798828125
"Gloucester beat Bath 64-0
",SA,ham,ham,3.302490234375
"Gloucester beat Bath 64-0
",LP,[en:0.9999945851627632],ham,7.508544921875
"Gloucester beat Bath 64-0
",GL,en,ham,5.8798828125
"Ok lar... Joking wif u oni...
",SA,ham,ham,3.20751953125
"Ok lar... Joking wif u oni...
",LP,"[id:0.7142824314789716, af:0.2857141690807148]",ham,5.609130859375
"Ok lar... Joking wif u oni...
",GL,id,ham,5.30322265625
"I've been searching for the right words to thank you for this breather. I promise i wont take your h...
",SA,ham,ham,1.2392578125
"I've been searching for the right words to thank you for this breather. I promise i wont take your h...
",LP,[en:0.9999967658999459],ham,2.02001953125
"I've been searching for the right words to thank you for this breather. I promise i wont take your h...
",GL,en,ham,1.77490234375
"Fine if that��s the way u feel. That��s the way its gota b
",SA,ham,ham,1.322021484375
"Fine if that��s the way u feel. That��s the way its gota b
",LP,[en:0.999997276717406],ham,1.398193359375
"Fine if that��s the way u feel. That��s the way its gota b
",GL,en,ham,1.23046875
"Is that seriously how you spell his name?
",SA,ham,ham,1.22802734375
"Is that seriously how you spell his name?
",LP,[en:0.9999977589956801],ham,1.558837890625
"Is that seriously how you spell his name?
",GL,en,ham,1.343505859375
"Ffffffffff. Alright no way I can meet up with you sooner?
",SA,ham,ham,3.327880859375
"Ffffffffff. Alright no way I can meet up with you sooner?
",LP,[en:0.9999981373388696],ham,3.595703125
"Ffffffffff. Alright no way I can meet up with you sooner?
",GL,en,ham,2.469970703125
"I don't know what to write :(
",SA,ham,ham,3.45654296875
"I don't know what to write :(
",LP,[en:0.9999980095474501],ham,1.897705078125
"I don't know what to write :(
",GL,en,ham,1.116455078125
"Lol your always so convincing.
",SA,ham,ham,3.0126953125
"Lol your always so convincing.
",LP,[en:0.9999988397162749],ham,3.88427734375
"Lol your always so convincing.
",GL,en,ham,2.83349609375
"Ahhh. Work. I vaguely remember that! What does it feel like? Lol
",SA,ham,ham,3.6669921875
"Ahhh. Work. I vaguely remember that! What does it feel like? Lol
",LP,[en:0.999996815001239],ham,3.253662109375
"Ahhh. Work. I vaguely remember that! What does it feel like? Lol
",GL,en,ham,2.736328125
"Oops, I'll let you know when my roommate's done
",SA,ham,ham,3.52294921875
"Oops, I'll let you know when my roommate's done
",LP,[en:0.999995312665569],ham,3.415283203125
"Oops, I'll let you know when my roommate's done
",GL,en,ham,2.[phone]
"Your latest phone bill is available
",SA,ham,ham,3.[phone]
"Your latest phone bill is available
",LP,[fr:0.9999962419461602],ham,3.[phone]
"Your latest phone bill is available
",GL,fr,ham,2.[phone]
"Fair enough, anything going on?
",SA,ham,ham,3.233642578125
"Fair enough, anything going on?
",LP,[en:0.9999968537963664],ham,5.178466796875
"Fair enough, anything going on?
",GL,en,ham,3.847900390625
"Something like 0x100?
",SA,ham,ham,3.50146484375
"Something like 0x100?
",LP,[no:0.999995108912753],ham,7.987548828125
"Something like 0x100?
",GL,no,ham,6.740966796875
"Meisies & Partytjies
",SA,ham,ham,2.9833984375
"Meisies & Partytjies
",LP,"[af:0.857137952792558, lt:0.1428588248029334]",ham,4.56689453125
"Meisies & Partytjies
",GL,af,ham,3.465576171875
"What you thinked about me. First time you saw me in class.
",SA,ham,ham,2.14111328125
"What you thinked about me. First time you saw me in class.
",LP,[en:0.999996339203249],ham,2.4208984375
"What you thinked about me. First time you saw me in class.
",GL,en,ham,1.996337890625
"K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
",SA,ham,ham,1.20849609375
"K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
",LP,[en:0.9999975164838047],ham,1.599365234375
