message,method,score,actual,runtime(ns)
"K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
",GL,en,ham,3.027587890625
"Tell where you reached
",SA,ham,ham,3.22998046875
"Tell where you reached
",LP,[en:0.9999976673247569],ham,2.1572265625
"Tell where you reached
",GL,en,ham,1.317626953125
"U can call me now...
",SA,ham,ham,3.017578125
"U can call me now...
",LP,"[en:0.8571402184185186, it:0.14285947650465056]",ham,4.262451171875
"U can call me now...
",GL,en,ham,3.219482421875
"Are you free for wgv?
",SA,ham,ham,2.854736328125
"Are you free for wgv?
",LP,[en:0.9999970594180595],ham,3.535888671875
"Are you free for wgv?
",GL,en,ham,1.99951171875
"Waar Paarl?
",SA,ham,ham,2.718017578125
"Waar Paarl?
",LP,[so:0.9999953640836752],ham,5.443359375
"Waar Paarl?
",GL,so,ham,5.14892578125
"K. Did you call me just now ah?
",SA,ham,ham,3.354736328125
"K. Did you call me just now ah?
",LP,"[en:0.8571390105974053, so:0.14285865751377894]",ham,4.609619140625
"K. Did you call me just now ah?
",GL,en,ham,3.863525390625
"I call you later, don't have network. If urgnt, sms me.
",SA,ham,ham,1.26171875
"I call you later, don't have network. If urgnt, sms me.
",LP,[en:0.9999949580130448],ham,7.052490234375
"I call you later, don't have network. If urgnt, sms me.
",GL,en,ham,6.[phone]
"Does this count as spam?
",SA,ham,ham,3.099853515625
"Does this count as spam?
",LP,[en:0.9999962839482861],ham,2.718017578125
"Does this count as spam?
",GL,en,ham,1.269287109375
"i see. When we finish we have loads of loans to pay
",SA,ham,ham,3.27197265625
"i see. When we finish we have loads of loans to pay
",LP,[en:0.9999964757172706],ham,3.18310546875
"i see. When we finish we have loads of loans to pay
",GL,en,ham,1.720458984375
"Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
",SA,ham,ham,1.3125
"Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
",LP,[en:0.9999978192420832],ham,2.363525390625
"Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
",GL,en,ham,2.0263671875
"Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
",SA,ham,ham,3.52294921875
"Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
",LP,[en:0.999997697984573],ham,4.0751953125
"Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
",GL,en,ham,7.12158203125
"Going for dinner.msg you after.
",SA,ham,ham,3.47802734375
"Going for dinner.msg you after.
",LP,"[da:0.857139765621976, cy:0.14285575612682605]",ham,6.01953125
"Going for dinner.msg you after.
",GL,da,ham,5.796875
"I missed my flight
",SA,ham,ham,3.328125
"I missed my flight
",LP,[en:0.9999980312499009],ham,3.868408203125
"I missed my flight
",GL,en,ham,3.07421875
":D sounds lekker to me
",SA,ham,ham,2.96875
":D sounds lekker to me
",LP,[no:0.9999951986069107],ham,5.772705078125
":D sounds lekker to me
",GL,no,ham,4.647216796875
"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed!
",SA,ham,ham,2.849853515625
"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed!
",LP,[en:0.9999969106638097],ham,4.235107421875
"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed!
",GL,en,ham,2.889404296875
"Are you there in room.
",SA,ham,ham,1.14404296875
"Are you there in room.
",LP,[en:0.9999988536483868],ham,2.201416015625
"Are you there in room.
",GL,en,ham,2.050537109375
"Do you drink wine?
",SA,ham,ham,3.124267578125
"Do you drink wine?
",LP,[af:0.9999945181551632],ham,5.786376953125
"Do you drink wine?
",GL,af,ham,7.59619140625
"I'm home.
",SA,ham,ham,1.2333984375
"I'm home.
",LP,"[sk:0.714284988100055, en:0.2857148514316372]",ham,8.561279296875
"I'm home.
",GL,sk,ham,9.160400390625
"In bed already
",SA,ham,ham,3.337646484375
"In bed already
",LP,[en:0.9999962000133906],ham,3.306396484375
"In bed already
",GL,en,ham,1.970947265625
"Ja not so bad boet
",SA,ham,ham,3.2373046875
"Ja not so bad boet
",LP,"[af:0.7142841704584779, en:0.14285863315858463, so:0.14285699711677002]",ham,7.16845703125
"Ja not so bad boet
",GL,af,ham,6.0654296875
"I only haf msn. It's [email]
",SA,ham,ham,3.169677734375
"I only haf msn. It's [email]
",LP,[en:0.9999961344811618],ham,2.0849609375
"I only haf msn. It's [email]
",GL,en,ham,0.949462890625
"No no. I will check all rooms befor activities
",SA,ham,ham,1.321044921875
"No no. I will check all rooms befor activities
",LP,[en:0.9999973713444676],ham,2.283447265625
"No no. I will check all rooms befor activities
",GL,en,ham,2.233154296875
"Sir, Waiting for your mail.
",SA,ham,ham,1.152099609375
"Sir, Waiting for your mail.
",LP,"[en:0.8571390000585121, cy:0.14285806768709985]",ham,2.96337890625
"Sir, Waiting for your mail.
",GL,en,ham,2.790771484375
"Shall I drive or will you
",SA,ham,ham,3.325439453125
"Shall I drive or will you
",LP,[en:0.9999971187519072],ham,3.392822265625
"Shall I drive or will you
",GL,en,ham,2.11376953125
"Watching that film you told me to
",SA,ham,ham,3.5185546875
"Watching that film you told me to
",LP,[en:0.9999982254807511],ham,1.97314453125
"Watching that film you told me to
",GL,en,ham,1.17919921875
"NO idea the weather is terrible
",SA,ham,ham,3.478759765625
"NO idea the weather is terrible
",LP,[en:0.9999981272599888],ham,2.064208984375
"NO idea the weather is terrible
",GL,en,ham,0.8740234375
"Whats the staff name who is taking class for us?
",SA,ham,ham,1.299560546875
"Whats the staff name who is taking class for us?
",LP,[en:0.9999970835811773],ham,3.988525390625
"Whats the staff name who is taking class for us?
",GL,en,ham,3.9384765625
"K..i deleted my contact that why?
",SA,ham,ham,3.271484375
"K..i deleted my contact that why?
",LP,[en:0.9999983892726416],ham,2.943115234375
"K..i deleted my contact that why?
",GL,en,ham,1.37841796875
"The wine is flowing and i'm i have nevering..
",SA,ham,ham,3.23974609375
"The wine is flowing and i'm i have nevering..
",LP,[en:0.9999965483739088],ham,3.10400390625
"The wine is flowing and i'm i have nevering..
",GL,en,ham,1.664794921875
"Ok... Ur typical reply...
",SA,ham,ham,3.0048828125
"Ok... Ur typical reply...
",LP,[en:0.9999944059455477],ham,2.7138671875
"Ok... Ur typical reply...
",GL,en,ham,1.747802734375
"Great escape. I fancy the bridge but needs her lager. See you tomo
",SA,ham,ham,3.368408203125
"Great escape. I fancy the bridge but needs her lager. See you tomo
",LP,[en:0.9999962597906769],ham,6.708740234375
"Great escape. I fancy the bridge but needs her lager. See you tomo
",GL,en,ham,5.717529296875
"croquet this arvo?
",SA,ham,ham,3.117919921875
"croquet this arvo?
",LP,"[en:0.7142850309719371, fr:0.2857149665558303]",ham,7.3740234375
"croquet this arvo?
",GL,en,ham,6.10986328125
"Are you still bored?
",SA,ham,ham,3.022705078125
"Are you still bored?
",LP,[en:0.999995143070012],ham,5.54931640625
"Are you still bored?
",GL,en,ham,4.83984375
"Lol no. U can trust me.
",SA,ham,ham,3.481201171875
"Lol no. U can trust me.
",LP,"[it:0.8577475047640256, en:0.14225032242750404]",ham,15.031982421875
"Lol no. U can trust me.
",GL,it,ham,15.089599609375
"He will, you guys close?
",SA,ham,ham,3.00146484375
"He will, you guys close?
",LP,"[en:0.8571407404841217, cy:0.1428563091751637]",ham,4.86181640625
"He will, you guys close?
",GL,en,ham,3.911376953125
"Going on nothing great.bye
",SA,ham,ham,3.20263671875
"Going on nothing great.bye
",LP,[en:0.9999980530986353],ham,2.843017578125
"Going on nothing great.bye
",GL,en,ham,2.379638671875
"What time does it start?
",SA,ham,ham,3.40478515625
"What time does it start?
",LP,"[en:0.5714264135722285, sq:0.4285716927024356]",ham,6.749267578125
"What time does it start?
",GL,en,ham,6.786865234375
"All slow here
",SA,ham,ham,3.23046875
"All slow here
",LP,[en:0.9999957666929259],ham,2.947021484375
"All slow here
",GL,en,ham,1.832763671875
"I hate my job
",SA,ham,ham,3.16455078125
"I hate my job
",LP,"[en:0.5714268481888374, fi:0.28571500472979483, sk:0.14285624117809093]",ham,7.64208984375
"I hate my job
",GL,en,ham,6.38916015625
"You should go to sleep
",SA,ham,ham,3.413818359375
"You should go to sleep
",LP,[en:0.999996740411587],ham,4.45703125
"You should go to sleep
",GL,en,ham,4.[phone]
"I need a new phone
",SA,ham,ham,3.[phone]
"I need a new phone
",LP,[en:0.9999953374498245],ham,3.[phone]
"I need a new phone
",GL,en,ham,2.[phone]
"I miss transvaal
",SA,ham,ham,3.09033203125
"I miss transvaal
",LP,[et:0.9999958239604962],ham,11.12744140625
"I miss transvaal
",GL,et,ham,6.802734375
"Darts tonight?
",SA,ham,ham,3.091064453125
"Darts tonight?
",LP,[en:0.9999976166210556],ham,4.990478515625
"Darts tonight?
",GL,en,ham,4.026611328125
"Use the code Q{x84^KSKwFb*&N-
",SA,ham,ham,2.8740234375
"Use the code Q{x84^KSKwFb*&N-
",LP,[en:0.9999970025956613],ham,2.97607421875
"Use the code Q{x84^KSKwFb*&N-
",GL,en,ham,1.5595703125
"The password is yMg+E+^paV$FQqs3x}mhdfEeqTK}[&g=QNhO)tG(
",SA,ham,ham,2.94189453125
"The password is yMg+E+^paV$FQqs3x}mhdfEeqTK}[&g=QNhO)tG(
",LP,[en:0.9999981813851111],ham,3.1416015625
"The password is yMg+E+^paV$FQqs3x}mhdfEeqTK}[&g=QNhO)tG(
",GL,en,ham,1.836181640625
"Can you send me your bank details so I cans end you them oney
",SA,ham,ham,3.624755859375
"Can you send me your bank details so I cans end you them oney
",LP,[en:0.9999950171821159],ham,4.053955078125
"Can you send me your bank details so I cans end you them oney
",GL,en,ham,2.845947265625
"xmr?
",SA,ham,ham,2.963134765625
"xmr?
",LP,[so:0.9999973147096413],ham,2.330078125
"xmr?
",GL,so,ham,1.017822265625
"I think it's all sorted
",SA,ham,ham,3.087890625
"I think it's all sorted
",LP,[en:0.9999961230483579],ham,2.639404296875
"I think it's all sorted
",GL,en,ham,1.277099609375
"How did the interview go?
",SA,ham,ham,3.396240234375
"How did the interview go?
",LP,[en:0.999996693445922],ham,3.98095703125
"How did the interview go?
",GL,en,ham,3.080810546875
"I can't stand that guy
",SA,ham,ham,3.47314453125
"I can't stand that guy
",LP,[en:0.9999955979194717],ham,2.0595703125
"I can't stand that guy
",GL,en,ham,1.231201171875
"goo
",SA,ham,ham,2.97216796875
"goo
",LP,[so:0.9999981424463055],ham,1.90234375
"goo
",GL,so,ham,0.562255859375
"go
",SA,ham,ham,2.873046875
"go
",LP,[pl:0.999995441891472],ham,3.818359375
"go
",GL,pl,ham,2.845947265625
"gi
",SA,ham,ham,2.796875
"gi
",LP,"[it:0.8571401820674118, tl:0.14285831000552932]",ham,6.14892578125
"gi
",GL,it,ham,8.534423828125
"*go
",SA,ham,ham,2.84423828125
"*go
",LP,[pl:0.999995441891472],ham,4.0341796875
"*go
",GL,pl,ham,2.793701171875
"go*
",SA,ham,ham,2.9970703125
"go*
",LP,[pl:0.999995441891472],ham,4.156494140625
"go*
",GL,pl,ham,3.33740234375
"go even
",SA,ham,ham,3.328369140625
"go even
",LP,"[nl:0.5714257590182932, sl:0.4285729636044383]",ham,5.830322265625
"go even
",GL,nl,ham,4.999267578125
"how
",SA,ham,ham,3.03955078125
"how
",LP,[so:0.9999939776561761],ham,6.4306640625
"how
",GL,so,ham,5.7470703125
"what
",SA,ham,ham,2.7705078125
"what
",LP,[en:0.9999954512982633],ham,1.55126953125
"what
",GL,en,ham,0.601318359375
"why
",SA,ham,ham,2.76318359375
"why
",LP,[en:0.9999987511509584],ham,2.817138671875
"why
",GL,en,ham,1.50341796875
"where
",SA,ham,ham,3.00927734375
"where
",LP,[en:0.9999990127477403],ham,1.64013671875
"where
",GL,en,ham,0.763671875
"who
",SA,ham,ham,2.829345703125
"who
",LP,[en:0.999997871677154],ham,2.2373046875
"who
",GL,en,ham,0.760498046875
"???
",SA,ham,ham,5.179443359375
"???
",LP,error,ham,0
"???
",GL,error,ham,0
"Have you been paid?
",SA,ham,ham,3.4677734375
"Have you been paid?
",LP,"[nl:0.7142840291411469, cy:0.1428566776437497, tr:0.14285634633274114]",ham,5.892578125
"Have you been paid?
",GL,nl,ham,5.122314453125
"Have you been paid
",SA,ham,ham,3.4267578125
"Have you been paid
",LP,"[nl:0.7142840291411469, cy:0.1428566776437497, tr:0.14285634633274114]",ham,5.43310546875
"Have you been paid
",GL,nl,ham,5.169677734375
"Hav u been paid
",SA,ham,ham,3.031005859375
"Hav u been paid
",LP,"[nl:0.8571411786699625, et:0.14285712861932023]",ham,5.86474609375
"Hav u been paid
",GL,nl,ham,5.0869140625
"hav u bin paid
",SA,ham,ham,3.0703125
"hav u bin paid
",LP,"[sv:0.6822448446335622, et:0.14285650026907076, hr:0.1428562440546811]",ham,18.430908203125
"hav u bin paid
",GL,sv,ham,16.45703125
"Have you been payed
",SA,ham,ham,3.14111328125
"Have you been payed
",LP,"[en:0.8571388576218699, tr:0.14285878390750137]",ham,4.852783203125
"Have you been payed
",GL,en,ham,5.38671875
"Ring sigs are cool
",SA,ham,ham,1.130615234375
"Ring sigs are cool
",LP,[en:0.9999965271908132],ham,2.642333984375
"Ring sigs are cool
",GL,en,ham,2.082763671875
"Text me your address
",SA,ham,ham,3.170654296875
"Text me your address
",LP,"[en:0.7142849240774787, fr:0.28571488282352053]",ham,9.84765625
"Text me your address
",GL,en,ham,8.27392578125
"$
",SA,ham,ham,2.78466796875
"$
",LP,error,ham,0
"$
",GL,error,ham,0
"@whatever
",SA,ham,ham,0.96044921875
"@whatever
",LP,[en:0.9999964392338508],ham,1.3642578125
"@whatever
",GL,en,ham,1.1181640625
"#whatever
",SA,ham,ham,3.119140625
"#whatever
",LP,[en:0.9999964392338508],ham,4.724853515625
"#whatever
",GL,en,ham,4.7548828125
"We're talking real money here
",SA,ham,ham,3.27978515625
"We're talking real money here
",LP,[en:0.9999976276046354],ham,3.0986328125
"We're talking real money here
",GL,en,ham,2.434326171875
"Yeah they sucked, but what am I supposed to do?
",SA,ham,ham,3.6162109375
"Yeah they sucked, but what am I supposed to do?
",LP,[en:0.9999971138597216],ham,2.4130859375
"Yeah they sucked, but what am I supposed to do?
",GL,en,ham,1.224365234375
"-100
",SA,ham,ham,3.007568359375
"-100
",LP,error,ham,0
"-100
",GL,error,ham,0
"5*5
",SA,ham,ham,3.099365234375
"5*5
",LP,error,ham,0
"5*5
",GL,error,ham,0
"(I guess)
",SA,ham,ham,3.174072265625
"(I guess)
",LP,"[ca:0.8571398420082177, fr:0.14286015617610015]",ham,14.990478515625
"(I guess)
",GL,ca,ham,13.740234375
"What's your pk?
",SA,ham,ham,3.1142578125
"What's your pk?
",LP,[en:0.999995818117953],ham,2.6708984375
"What's your pk?
",GL,en,ham,1.85546875
"Can you send me
",SA,ham,ham,3.399658203125
"Can you send me
",LP,"[en:0.8571391648781057, fr:0.14285920391652807]",ham,7.893310546875
"Can you send me
",GL,en,ham,6.59033203125
"#[async_trait::async_trait]
",SA,ham,ham,2.9873046875
"#[async_trait::async_trait]
",LP,[cy:0.9999970357493433],ham,3.514404296875
"#[async_trait::async_trait]
",GL,cy,ham,2.7783203125
"let opts = options::Options::from_args();
",SA,ham,ham,3.078369140625
"let opts = options::Options::from_args();
",LP,[en:0.9999953885677402],ham,11.408203125
"let opts = options::Options::from_args();
",GL,en,ham,9.537841796875
"y = 2x + 4
",SA,ham,ham,2.823486328125
"y = 2x + 4
",LP,"[so:0.7142855534333095, cy:0.2857136797003558]",ham,2.314453125
"y = 2x + 4
",GL,so,ham,1.4169921875
"y=2x+4
",SA,ham,ham,2.66748046875
"y=2x+4
",LP,"[so:0.7142855534333095, cy:0.2857136797003558]",ham,2.809326171875
"y=2x+4
",GL,so,ham,1.099609375
"Where did you see that?
",SA,ham,ham,3.36962890625
"Where did you see that?
",LP,[en:0.9999969337780299],ham,3.294189453125
"Where did you see that?
",GL,en,ham,2.1171875
"I'm completely lost
",SA,ham,ham,3.213134765625
"I'm completely lost
",LP,[en:0.9999960276355621],ham,3.850830078125
"I'm completely lost
",GL,en,ham,2.715576171875
"URGENT: UKGOV has issued a payment of 458 GBP to all residents as part of its promise to battle COVID 19. TAP here https://uk-covid-19.webdirect.org/ to apply
",SA,ham,spam,5.14599609375
"URGENT: UKGOV has issued a payment of 458 GBP to all residents as part of its promise to battle COVID 19. TAP here https://uk-covid-19.webdirect.org/ to apply
",LP,[en:0.9999970411526065],spam,202.66943359375
"URGENT: UKGOV has issued a payment of 458 GBP to all residents as part of its promise to battle COVID 19. TAP here https://uk-covid-19.webdirect.org/ to apply
",GL,en,spam,1.500244140625
"NHS: We have identified that your are eligible to apply for your vaccine. For more information and to apply, follow here : uk-application-form.com
",SA,spam,spam,4.01708984375
"NHS: We have identified that your are eligible to apply for your vaccine. For more information and to apply, follow here : uk-application-form.com
",LP,[en:0.9999988172507159],spam,3.014404296875
"NHS: We have identified that your are eligible to apply for your vaccine. For more information and to apply, follow here : uk-application-form.com
",GL,en,spam,1.917236328125
"qwertyuiop
",SA,ham,spam,2.9658203125
"qwertyuiop
",LP,[af:0.9999938297481368],spam,7.76171875
"qwertyuiop
",GL,af,spam,6.582763671875
"4 color printing special request additional information now ! click here
",SA,ham,spam,3.199951171875
"4 color printing special request additional information now ! click here
",LP,[en:0.9999977908856476],spam,3.684814453125
"4 color printing special request additional information now ! click here
",GL,en,spam,2.1044921875
"save your money buy getting this thing here you have not tried cialls yet ?
",SA,ham,spam,1.35546875
"save your money buy getting this thing here you have not tried cialls yet ?
",LP,[en:0.9999975623936954],spam,2.357421875
"save your money buy getting this thing here you have not tried cialls yet ?
",GL,en,spam,1.63525390625
"undeliverable : home based business for grownups
",SA,ham,spam,1.025390625
"undeliverable : home based business for grownups
",LP,[en:0.9999966528896218],spam,4.755126953125
"undeliverable : home based business for grownups
",GL,en,spam,6.547607421875
"save your money buy getting this thing here you have not tried cialls yet ?
",SA,ham,spam,3.666015625
"save your money buy getting this thing here you have not tried cialls yet ?
",LP,[en:0.9999975623936954],spam,2.481201171875
"save your money buy getting this thing here you have not tried cialls yet ?
",GL,en,spam,1.65576171875
"any med for your girl to be happy ! your girl is unsatisfied with your potency ?
",SA,ham,spam,3.747802734375
"any med for your girl to be happy ! your girl is unsatisfied with your potency ?
",LP,[en:0.9999975318202812],spam,2.4912109375
"any med for your girl to be happy ! your girl is unsatisfied with your potency ?
",GL,en,spam,1.6533203125
"jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
",SA,ham,spam,2.974609375
"jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
",LP,[hr:0.9999930758494275],spam,5.84765625
"jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
",GL,hr,spam,2.114990234375
"the stock trading gunslinger  fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no  libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no  sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no
",SA,ham,spam,4.03564453125
"the stock trading gunslinger  fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no  libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no  sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no
",LP,[en:0.999996605866527],spam,3.957763671875
"the stock trading gunslinger  fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no  libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no  sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no
",GL,en,spam,3.480224609375
"las vegas high rise boom  las vegas is fast becoming a major metropolitan city ! 60 +  new high rise towers are expected to be built on and around the las vegas strip  within the next 3 - 4 years , that ' s 30 , 000 + condominiums !  this boom has just begun ! buy first . . . early phase ,  pre - construction pricing is now available on las vegas high rises including  trump , cosmopolitan , mgm , turnberry , icon , sky , among others .  join the interest list :  http : / / www . verticallv . com  message has been sent to you by realty one highrise . learn more at www . verticallv . comif you  wish to be excluded from future mailings , please reply with the word remove in  the subject line 
",SA,spam,spam,4.29931640625
