message,method,score,actual,runtime(ns)
"las vegas high rise boom  las vegas is fast becoming a major metropolitan city ! 60 +  new high rise towers are expected to be built on and around the las vegas strip  within the next 3 - 4 years , that ' s 30 , 000 + condominiums !  this boom has just begun ! buy first . . . early phase ,  pre - construction pricing is now available on las vegas high rises including  trump , cosmopolitan , mgm , turnberry , icon , sky , among others .  join the interest list :  http : / / www . verticallv . com  message has been sent to you by realty one highrise . learn more at www . verticallv . comif you  wish to be excluded from future mailings , please reply with the word remove in  the subject line 
",LP,[en:0.9999968884457981],spam,3.1337890625
"las vegas high rise boom  las vegas is fast becoming a major metropolitan city ! 60 +  new high rise towers are expected to be built on and around the las vegas strip  within the next 3 - 4 years , that ' s 30 , 000 + condominiums !  this boom has just begun ! buy first . . . early phase ,  pre - construction pricing is now available on las vegas high rises including  trump , cosmopolitan , mgm , turnberry , icon , sky , among others .  join the interest list :  http : / / www . verticallv . com  message has been sent to you by realty one highrise . learn more at www . verticallv . comif you  wish to be excluded from future mailings , please reply with the word remove in  the subject line 
",GL,en,spam,5.8349609375
"fpa notice : ebay misrepresentation of identity - user suspension - section 9 -  dear ebay member ,  in an effort to protect your ebay  account security , we have suspended your account until such time that it can  be safely restored to you . we have taken this action because your account  may have been compromised . although we cannot disclose our investigative  procedures that led to this conclusion , please know that we took this action  in order to maintain the safety of your account . for instructions on  getting your account reinstated , please click the button bellow :  thank you for your patience and  cooperation . regards ,  safeharbor departmentebay  inc .
",SA,ham,spam,1.627685546875
"fpa notice : ebay misrepresentation of identity - user suspension - section 9 -  dear ebay member ,  in an effort to protect your ebay  account security , we have suspended your account until such time that it can  be safely restored to you . we have taken this action because your account  may have been compromised . although we cannot disclose our investigative  procedures that led to this conclusion , please know that we took this action  in order to maintain the safety of your account . for instructions on  getting your account reinstated , please click the button bellow :  thank you for your patience and  cooperation . regards ,  safeharbor departmentebay  inc .
",LP,[en:0.999998609257545],spam,3.502685546875
"fpa notice : ebay misrepresentation of identity - user suspension - section 9 -  dear ebay member ,  in an effort to protect your ebay  account security , we have suspended your account until such time that it can  be safely restored to you . we have taken this action because your account  may have been compromised . although we cannot disclose our investigative  procedures that led to this conclusion , please know that we took this action  in order to maintain the safety of your account . for instructions on  getting your account reinstated , please click the button bellow :  thank you for your patience and  cooperation . regards ,  safeharbor departmentebay  inc .
",GL,en,spam,2.650146484375
"only our software is guaranteed 100 % legal .  name - brand software at low , low , low , low prices  everything comes to him who hustles while he waits .  many would be cowards if they had courage enough
",SA,ham,spam,3.85595703125
"only our software is guaranteed 100 % legal .  name - brand software at low , low , low , low prices  everything comes to him who hustles while he waits .  many would be cowards if they had courage enough
",LP,[en:0.9999963693891236],spam,2.18115234375
"only our software is guaranteed 100 % legal .  name - brand software at low , low , low , low prices  everything comes to him who hustles while he waits .  many would be cowards if they had courage enough
",GL,en,spam,1.438720703125
"guzzle like a fountain  spur m rocks , our customer speaks :  """" my girlfriend and me have been really enjoying making  our own homemade erotic films . we get off on pretending  to be like porn stars even though it will only ever be  the two of us that see them . the one thing that was really  missing from our movies was the money shot and to be frank  i was lucky if my money shot was worth a dollar
",SA,ham,spam,3.723388671875
"guzzle like a fountain  spur m rocks , our customer speaks :  """" my girlfriend and me have been really enjoying making  our own homemade erotic films . we get off on pretending  to be like porn stars even though it will only ever be  the two of us that see them . the one thing that was really  missing from our movies was the money shot and to be frank  i was lucky if my money shot was worth a dollar
",LP,[en:0.9999979955960987],spam,3.12744140625
"guzzle like a fountain  spur m rocks , our customer speaks :  """" my girlfriend and me have been really enjoying making  our own homemade erotic films . we get off on pretending  to be like porn stars even though it will only ever be  the two of us that see them . the one thing that was really  missing from our movies was the money shot and to be frank  i was lucky if my money shot was worth a dollar
",GL,en,spam,2.02734375
"get the best price on your next car !  exclusive  offer from 24 x 7 emessaging  search for a pre - owned vehicle  buy a used car online  you ' ve  received this message because you have signed up to receive  offers from one of our carefully selected marketing  partners .  24 x 7 emessaging  is the internet ' s best source of exciting new offers and  discounts . if you no longer wish to receive these offers ,  please follow the unsubscribe instructions at the bottom .  to  unsubscribe from our mailing list , please  click  here
",SA,spam,spam,4.38916015625
"get the best price on your next car !  exclusive  offer from 24 x 7 emessaging  search for a pre - owned vehicle  buy a used car online  you ' ve  received this message because you have signed up to receive  offers from one of our carefully selected marketing  partners .  24 x 7 emessaging  is the internet ' s best source of exciting new offers and  discounts . if you no longer wish to receive these offers ,  please follow the unsubscribe instructions at the bottom .  to  unsubscribe from our mailing list , please  click  here
",LP,[en:0.999997012503362],spam,2.555908203125
"get the best price on your next car !  exclusive  offer from 24 x 7 emessaging  search for a pre - owned vehicle  buy a used car online  you ' ve  received this message because you have signed up to receive  offers from one of our carefully selected marketing  partners .  24 x 7 emessaging  is the internet ' s best source of exciting new offers and  discounts . if you no longer wish to receive these offers ,  please follow the unsubscribe instructions at the bottom .  to  unsubscribe from our mailing list , please  click  here
",GL,en,spam,2.275634765625
"claim your free home depot gift card - a $ 1000 value .  claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) .  by exclusiverewards  qprkelmv
",SA,spam,spam,3.916015625
"claim your free home depot gift card - a $ 1000 value .  claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) .  by exclusiverewards  qprkelmv
",LP,[en:0.9999960165823053],spam,3.225341796875
"claim your free home depot gift card - a $ 1000 value .  claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) .  by exclusiverewards  qprkelmv
",GL,en,spam,2.5830078125
"quelqu ' un t ' aime en secret  quelqu ' un  t ' aime en secret  et nous a charg? de te pr?venir ,  devine  qui a flash? sur toi  en appelant le 08 99 701 123
",SA,ham,spam,3.5322265625
"quelqu ' un t ' aime en secret  quelqu ' un  t ' aime en secret  et nous a charg? de te pr?venir ,  devine  qui a flash? sur toi  en appelant le 08 99 701 123
",LP,[fr:0.9999958002894261],spam,3.98193359375
"quelqu ' un t ' aime en secret  quelqu ' un  t ' aime en secret  et nous a charg? de te pr?venir ,  devine  qui a flash? sur toi  en appelant le 08 99 701 123
",GL,fr,spam,2.951171875
"join focus groups to earn money  a la carte research recruits for focus groups across the country . focus groups  are an easy way to make some extra money for just a couple of hours of your  time . each group is only for the purpose of learning your opinions . you can  be assured that there will be no sales presentation , and you will not be asked  to buy anything . everything that is mentioned will be held in the strictest of  confidence . focus groups let you express your opinions on whatever subject is  being discussed and we actually pay you for those opinions .  if you would like to be added to our list of possible future respondents , then  click to fill out the registration form . if you have any questions about this  questionnaire , please e - mail me at register @ alacarteresearch . com  sincerely ,  john mooney
",SA,ham,spam,4.450927734375
"join focus groups to earn money  a la carte research recruits for focus groups across the country . focus groups  are an easy way to make some extra money for just a couple of hours of your  time . each group is only for the purpose of learning your opinions . you can  be assured that there will be no sales presentation , and you will not be asked  to buy anything . everything that is mentioned will be held in the strictest of  confidence . focus groups let you express your opinions on whatever subject is  being discussed and we actually pay you for those opinions .  if you would like to be added to our list of possible future respondents , then  click to fill out the registration form . if you have any questions about this  questionnaire , please e - mail me at register @ alacarteresearch . com  sincerely ,  john mooney
",LP,[en:0.9999969664403534],spam,3.130126953125
"join focus groups to earn money  a la carte research recruits for focus groups across the country . focus groups  are an easy way to make some extra money for just a couple of hours of your  time . each group is only for the purpose of learning your opinions . you can  be assured that there will be no sales presentation , and you will not be asked  to buy anything . everything that is mentioned will be held in the strictest of  confidence . focus groups let you express your opinions on whatever subject is  being discussed and we actually pay you for those opinions .  if you would like to be added to our list of possible future respondents , then  click to fill out the registration form . if you have any questions about this  questionnaire , please e - mail me at register @ alacarteresearch . com  sincerely ,  john mooney
",GL,en,spam,2.46240234375
"the credit law is on your side jm ! get perfect credit now ! 
",SA,ham,spam,3.712646484375
"the credit law is on your side jm ! get perfect credit now ! 
",LP,[en:0.9999956017725786],spam,3.154541015625
"the credit law is on your side jm ! get perfect credit now ! 
",GL,en,spam,1.644287109375
"are you ready to get it ?  hello !  viagra is the # 1 med to struggle with mens ' erectile dysfunction .  like one jokes sais , it is strong enough for a man , but made for a woman ; - )  orderinq viagra oniine is a very convinient , fast and secure way !  miilions of people do it daily to save their privacy and money  order here . . .
",SA,ham,spam,4.13134765625
"are you ready to get it ?  hello !  viagra is the # 1 med to struggle with mens ' erectile dysfunction .  like one jokes sais , it is strong enough for a man , but made for a woman ; - )  orderinq viagra oniine is a very convinient , fast and secure way !  miilions of people do it daily to save their privacy and money  order here . . .
",LP,[en:0.9999967772213276],spam,2.123779296875
"are you ready to get it ?  hello !  viagra is the # 1 med to struggle with mens ' erectile dysfunction .  like one jokes sais , it is strong enough for a man , but made for a woman ; - )  orderinq viagra oniine is a very convinient , fast and secure way !  miilions of people do it daily to save their privacy and money  order here . . .
",GL,en,spam,1.798583984375
"save your money buy getting this thing here  you have not tried cialls yet ?  than you cannot even imagine what it is like to be a real man in bed !  the thing is that a great errrectlon is provided for you exactly when you want .  ciaiis has a iot of advantages over viaqra  - the effect iasts 36 hours !  - you are ready to start within just 10 minutes !  - you can mix it with alcohoi ! we ship to any country !
",SA,ham,spam,4.405517578125
"save your money buy getting this thing here  you have not tried cialls yet ?  than you cannot even imagine what it is like to be a real man in bed !  the thing is that a great errrectlon is provided for you exactly when you want .  ciaiis has a iot of advantages over viaqra  - the effect iasts 36 hours !  - you are ready to start within just 10 minutes !  - you can mix it with alcohoi ! we ship to any country !
",LP,[en:0.9999972279314226],spam,2.22119140625
"save your money buy getting this thing here  you have not tried cialls yet ?  than you cannot even imagine what it is like to be a real man in bed !  the thing is that a great errrectlon is provided for you exactly when you want .  ciaiis has a iot of advantages over viaqra  - the effect iasts 36 hours !  - you are ready to start within just 10 minutes !  - you can mix it with alcohoi ! we ship to any country !
",GL,en,spam,1.728759765625
"get low cost software cds or download !
",SA,ham,spam,3.61962890625
"get low cost software cds or download !
",LP,[en:0.999996256695485],spam,2.516357421875
"get low cost software cds or download !
",GL,en,spam,1.781494140625
"best prescription generic meds 4 less .  save up to 90 % on retail prices !
",SA,ham,spam,3.33984375
"best prescription generic meds 4 less .  save up to 90 % on retail prices !
",LP,[en:0.9999945201845903],spam,9.14453125
"best prescription generic meds 4 less .  save up to 90 % on retail prices !
",GL,en,spam,7.97607421875
"help  television in 1919 by seat to my knoweledge . chrono cross in 1969
",SA,ham,spam,3.217529296875
"help  television in 1919 by seat to my knoweledge . chrono cross in 1969
",LP,[en:0.9999958115004441],spam,3.047119140625
"help  television in 1919 by seat to my knoweledge . chrono cross in 1969
",GL,en,spam,1.628173828125
"you best friends and family deserve the best internet photo album !  software distribution .  a horse ! a horse ! my kingdom for a horse !
",SA,ham,spam,3.76806640625
"you best friends and family deserve the best internet photo album !  software distribution .  a horse ! a horse ! my kingdom for a horse !
",LP,[en:0.9999981734725909],spam,3.33935546875
"you best friends and family deserve the best internet photo album !  software distribution .  a horse ! a horse ! my kingdom for a horse !
",GL,en,spam,2.4912109375
"online live striptease for you  see me naked click here
",SA,ham,spam,3.7626953125
"online live striptease for you  see me naked click here
",LP,[en:0.9999967387346628],spam,3.31298828125
"online live striptease for you  see me naked click here
",GL,en,spam,3.028564453125
"cool page  .informati.as.ro
",SA,ham,spam,3.272705078125
"cool page  .informati.as.ro
",LP,"[it:0.5714286334041134, en:0.4285711628122722]",spam,4.5537109375
"cool page  .informati.as.ro
",GL,it,spam,4.024658203125
"blast your ad over 200 million leads
",SA,ham,spam,3.29150390625
"blast your ad over 200 million leads
",LP,[en:0.9999942406177353],spam,5.682861328125
"blast your ad over 200 million leads
",GL,en,spam,4.3662109375
"I would like to inform you about the *Aquaculture UK* 2022 Attendees list
",SA,ham,spam,1.26220703125
"I would like to inform you about the *Aquaculture UK* 2022 Attendees list
",LP,[en:0.9999973622848415],spam,2.86181640625
"I would like to inform you about the *Aquaculture UK* 2022 Attendees list
",GL,en,spam,2.68212890625
"I hope that I found you as the right person to help me, as I'm in a very difficult situation after the death of my parents. And as such I am also making contact with you for your kind help and assistance.
",SA,ham,spam,3.899658203125
"I hope that I found you as the right person to help me, as I'm in a very difficult situation after the death of my parents. And as such I am also making contact with you for your kind help and assistance.
",LP,[en:0.9999972003283593],spam,2.55810546875
"I hope that I found you as the right person to help me, as I'm in a very difficult situation after the death of my parents. And as such I am also making contact with you for your kind help and assistance.
",GL,en,spam,1.495361328125
"Your password i know p4s5w0rd
",SA,ham,spam,3.32421875
"Your password i know p4s5w0rd
",LP,"[en:0.7142854603174312, pl:0.28571359853307343]",spam,3.543212890625
"Your password i know p4s5w0rd
",GL,en,spam,2.216552734375
"Please check the link below and confirm your payment (1.99) to receive your package
",SA,ham,spam,3.350341796875
"Please check the link below and confirm your payment (1.99) to receive your package
",LP,[en:0.9999955335324873],spam,2.2763671875
"Please check the link below and confirm your payment (1.99) to receive your package
",GL,en,spam,1.461181640625
"Gday man) How are do u? I'd be lucky know you) I am single, no have children, I want for glorious partnercompanion) frank woman is writing to you! I'm searching only serious relationship. So where are you from exactly?
",SA,ham,spam,1.289306640625
"Gday man) How are do u? I'd be lucky know you) I am single, no have children, I want for glorious partnercompanion) frank woman is writing to you! I'm searching only serious relationship. So where are you from exactly?
",LP,[en:0.9999976273645586],spam,1.972900390625
"Gday man) How are do u? I'd be lucky know you) I am single, no have children, I want for glorious partnercompanion) frank woman is writing to you! I'm searching only serious relationship. So where are you from exactly?
",GL,en,spam,1.791259765625
"I am hoping that I did not tire you because of this message, & I look ahead to your response.
",SA,ham,spam,3.67333984375
"I am hoping that I did not tire you because of this message, & I look ahead to your response.
",LP,[en:0.9999974410086796],spam,2.509765625
"I am hoping that I did not tire you because of this message, & I look ahead to your response.
",GL,en,spam,1.837646484375
"6I3will2be1direct.5You5watch5adult5content6often6and7I8caught3
",SA,ham,spam,2.836181640625
"6I3will2be1direct.5You5watch5adult5content6often6and7I8caught3
",LP,[en:0.9999967164994792],spam,9.460693359375
"6I3will2be1direct.5You5watch5adult5content6often6and7I8caught3
",GL,en,spam,7.302001953125
"2Don't2show8this1to3anyone,2this8is4our3little7secret!2
",SA,ham,spam,0.99169921875
"2Don't2show8this1to3anyone,2this8is4our3little7secret!2
",LP,[en:0.9999974652603504],spam,1.43896484375
"2Don't2show8this1to3anyone,2this8is4our3little7secret!2
",GL,en,spam,1.06103515625
"I don't want to ruin your day, but I have a few pictures of your employess, I don't think they are doing a good job 
",SA,ham,spam,2.23828125
"I don't want to ruin your day, but I have a few pictures of your employess, I don't think they are doing a good job 
",LP,[en:0.9999978627650202],spam,3.532470703125
"I don't want to ruin your day, but I have a few pictures of your employess, I don't think they are doing a good job 
",GL,en,spam,2.265380859375
"Your time to realign with society has finished, and now is fine to start your mission. A parcel is coming for you. Click here to see details.
",SA,ham,spam,1.2685546875
"Your time to realign with society has finished, and now is fine to start your mission. A parcel is coming for you. Click here to see details.
",LP,[en:0.9999966562221061],spam,2.10693359375
"Your time to realign with society has finished, and now is fine to start your mission. A parcel is coming for you. Click here to see details.
",GL,en,spam,1.624267578125
"Sex hot as gell, iron potency
",SA,ham,spam,3.21630859375
"Sex hot as gell, iron potency
",LP,[en:0.9999953093360635],spam,3.661865234375
"Sex hot as gell, iron potency
",GL,en,spam,2.23681640625
"I found yr images on instagram you are handsom 8-D
",SA,ham,spam,3.421142578125
"I found yr images on instagram you are handsom 8-D
",LP,"[en:0.857139352935933, cy:0.14285730356974485]",spam,3.413330078125
"I found yr images on instagram you are handsom 8-D
",GL,en,spam,2.491455078125
"You qualify for a promotional gift. See Details
",SA,ham,spam,3.366943359375
"You qualify for a promotional gift. See Details
",LP,"[en:0.8571396581894034, ca:0.14285980487284458]",spam,6.02001953125
"You qualify for a promotional gift. See Details
",GL,en,spam,4.93017578125
"How king of you, dear Admiral, I chortled.
",SA,ham,spam,3.123779296875
"How king of you, dear Admiral, I chortled.
",LP,[en:0.999995200237912],spam,3.00537109375
"How king of you, dear Admiral, I chortled.
",GL,en,spam,1.489990234375
"Christmas Gifts Outlet Up To 89% OFF
",SA,ham,spam,3.43310546875
"Christmas Gifts Outlet Up To 89% OFF
",LP,"[en:0.8571394573266693, de:0.1428604317292373]",spam,7.201904296875
"Christmas Gifts Outlet Up To 89% OFF
",GL,en,spam,6.767333984375
